Country Name,2013_GDP_per_Capita,2013_Life_Expectancy_at_Birth,2013_Fertility_Rate,2013_Population
Afghanistan,678.671,60.93141463,4.9,30682500
Angola,5964.473,51.86617073,5.863,23448202
Albania,4564.518,77.5372439,1.771,2897366
United Arab Emirates,44551.972,77.13129268,1.801,9039978
Argentina,14708.613,76.18729268,2.175,42538304
Armenia,3173.083,74.5407561,1.74,2992192
Antigua and Barbuda,13733.958,75.82929268,2.089,89985
Australia,64578.19,82.19756098,1.921,23125868
Austria,49038.959,80.8902439,1.44,8479375
Azerbaijan,7899.595,70.69314634,2,9416801
Burundi,303.004,54.09719512,6.033,10465959
Belgium,45537.619,80.38536585,1.79,11182817
Benin,805.125,59.28756098,4.845,10322232
Burkina Faso,710.983,56.27502439,5.605,17084554
Bangladesh,1033.006,70.69339024,2.177,157157394
Bulgaria,7328.488,74.46585366,1.5,7265115
Bahrain,27925.546,76.66987805,2.075,1349427
Bahamas,23639.492,75.07256098,1.888,377841
Bosnia and Herzegovina,4619.872,76.27990244,1.283,3823533
Belarus,7577.082,72.47073171,1.62,9466000
Belize,4618.858,73.90487805,2.676,344193
Bolivia,2792.901,67.21736585,3.221,10399931
Brazil,11172.523,73.88595122,1.801,204259377
Barbados,15172.568,75.29641463,1.849,282503
Brunei Darussalam,39658.804,78.56643902,1.994,411499
Bhutan,2633.136,68.30231707,2.232,754637
Botswana,7119.93,47.40560976,2.619,2176510
Central African Republic,333.604,50.13680488,4.365,4710678
Canada,52037.148,81.40112195,1.61,35158304
Switzerland,81276.126,82.74878049,1.52,8089346
Chile,15775.713,79.83680488,1.82,17575833
China,6958.686,75.35302439,1.668,1357380000
Côte d'Ivoire,1332.051,50.75741463,4.866,21622490
Cameroon,1330.657,55.04180488,4.78,22211166
Republic of Congo,3222.765,58.77,4.969,4394334
Colombia,8030.715,73.97882927,2.286,47342363
Comoros,927.847,60.8574878,4.714,751697
Cabo Verde,3633.134,74.87068293,2.292,507258
Costa Rica,10528.181,79.921,1.795,4706433
Cyprus,24866.778,79.80431707,1.461,1141652
Czech Republic,18871.009,78.27804878,1.45,10514272
Germany,44999.496,81.04390244,1.38,80645605
Djibouti,1592.86,61.78695122,3.387,864554
Denmark,59129.127,80.30243902,1.73,5614932
Dominican Republic,5881.551,73.45095122,2.484,10281408
Algeria,5605.627,71.00965854,2.795,38186135
Ecuador,5942.815,76.46507317,2.559,15661312
Egypt,3242.857,71.13292683,2.77,87613909
Eritrea,544.259,62.75463415,4.696,4998824
Spain,29150.345,82.42682927,1.32,46620045
Estonia,18852.091,76.42439024,1.56,1317997
Ethiopia,517.713,63.61734146,4.519,94558374
Finland,49055.031,80.83170732,1.8,5438972
Fiji,4578.468,69.923,2.588,880487
France,44098.695,81.96829268,2.01,65925498
Micronesia,3215.178,68.96097561,3.294,103718
Gabon,12326.199,63.441,4.087,1650351
United Kingdom,39371.653,80.95609756,1.92,64106779
Georgia,3596.737,74.0795122,1.817,4487200
Ghana,1871.071,61.09863415,3.857,26164432
Guinea,559.976,56.09165854,4.915,11948726
The Gambia,453.056,58.83134146,5.751,1866878
Guinea-Bissau,567.189,54.27170732,4.927,1757138
Equatorial Guinea,20604.791,53.11456098,4.845,797082
Greece,21857.28,80.63414634,1.29,11027549
Grenada,7696.876,72.74134146,2.17,105902
Guatemala,3474.684,71.99282927,3.783,15690793
Guyana,3755.027,66.20790244,2.546,761033
Hong Kong SAR,37955.448,83.83170732,1.124,7187500
Honduras,2283.077,73.80304878,3.001,7849059
Croatia,13401.419,77.12682927,1.51,4255700
Haiti,819.812,63.05885366,3.148,10431249
Hungary,13387.975,75.26829268,1.34,9893082
Indonesia,3509.824,70.81743902,2.338,251268276
India,1509.495,66.4562439,2.479,1279498874
Ireland,48607.821,81.04390244,2.01,4598294
Islamic Republic of Iran,4768.874,74.0687561,1.92,77152445
Iraq,6594.374,69.47168293,4.026,33781385
Iceland,45415.578,83.11707317,2.04,323764
Israel,36926.33,82.05609756,3.03,8059500
Italy,34714.703,82.2902439,1.43,60233948
Jamaica,5099.519,73.46892683,2.26,2714734
Jordan,5174.02,73.90141463,3.244,6460000
Japan,38467.786,83.33195122,1.43,127338621
Kazakhstan,13508.671,70.45,2.64,17035275
Kenya,1315.623,61.68397561,4.382,43692881
Kyrgyz Republic,1280.165,70.20243902,3.2,5719600
Cambodia,1028.136,71.74756098,2.861,15078564
Kiribati,1546.277,68.84907317,2.952,108544
Republic of Korea,25975.068,81.4597561,1.187,50219669
Kosovo,3754.983865,70.79756098,2.16,1818117
Kuwait,45188.555,74.4627561,2.6,3593689
Lao PDR,1593.589,68.24941463,3.02,6579985
Lebanon,10077.268,80.12887805,1.495,4493438
Liberia,479.04,60.53187805,4.792,4293692
Libya,10702.428,75.36168293,2.356,6265987
St. Lucia,7887.682,74.79195122,1.912,182305
Sri Lanka,3204.382,74.24029268,2.339,20483000
Lesotho,1190.034,49.33146341,3.038,2083061
Lithuania,15648.995,74.16341463,1.6,2957689
Luxembourg,112472.53,81.79756098,1.57,543360
Latvia,15187.458,73.9804878,1.44,2012647
Morocco,3160.273,70.87212195,2.735,33452686
Moldova,2238.839,68.8115122,1.456,3558566
Madagascar,463.445,64.69139024,4.468,22924557
Maldives,6686.134,77.93536585,2.256,351111
Mexico,10649.907,77.35402439,2.185,123740109
"Macedonia, FYR",4931.401,75.18802439,1.431,2072543
Mali,645.679,55.0135122,6.847,16592097
Malta,22892.314,80.74634146,1.43,423374
Myanmar,1113.368,65.09968293,1.938,52983829
Montenegro,7112.142,74.75836585,1.666,621207
Mongolia,3995.639,67.54819512,2.436,2859174
Mozambique,592.671,50.17336585,5.188,26467180
Mauritania,1128.021,61.5117561,4.67,3872684
Mauritius,9164.872,74.46,1.44,1258653
Malawi,223.398,55.23470732,5.389,16190126
Malaysia,10456.887,75.01626829,1.964,29465372
Namibia,5636.148,64.34387805,3.051,2346592
Niger,446.526,58.44270732,7.561,18358863
Nigeria,3082.492,52.49978049,5.976,172816517
Nicaragua,1831.255,74.78817073,2.498,5945646
Netherlands,50815.753,81.10487805,1.72,16804432
Norway,100578.968,81.45121951,1.85,5079623
Nepal,692.459,68.40385366,2.3,27834981
New Zealand,40515.94,81.40731707,1.95,4442100
Oman,21455.897,76.85202439,2.853,3906912
Pakistan,1274.756,66.58536585,3.185,181192646
Panama,10875.924,77.57895122,2.466,3805683
Peru,6540.989,74.81460976,2.417,30565461
Philippines,2790.878,68.7144878,3.043,97571676
Papua New Guinea,2098.131,62.43073171,3.781,7308864
Poland,13435.263,76.84878049,1.3,38040196
Portugal,20995.33,80.37317073,1.28,10457295
Paraguay,4281.096,72.2734878,2.864,6465669
Qatar,98985.986,78.60690244,2.019,2101288
Romania,8873.971,74.46341463,1.53,19983693
Russia,14591.33,71.07317073,1.7,143506911
Rwanda,703.797,63.99397561,4.508,11078095
Saudi Arabia,24953.086,75.70336585,2.644,30201051
Sudan,1941.373,62.0444878,4.42,38515095
Senegal,1047.53,63.35073171,4.934,14221041
Singapore,55182.483,82.34634146,1.19,5399200
Solomon Islands,1936.239,67.71690244,4.031,560685
Sierra Leone,805.134,45.55095122,4.705,6178859
El Salvador,3835.215,72.33892683,2.184,6089644
Serbia,5902.489,75.13658537,1.45,7164132
South Sudan,1289.419,55.24121951,4.92,11453810
Sao Tome and Principe,1688.726108,66.26097561,4.075,182386
Suriname,9205.688,71.03163415,2.268,533450
Slovak Republic,17706.314,76.26097561,1.34,5413393
Slovenia,23316.676,80.27804878,1.58,2059953
Sweden,58014.168,81.70487805,1.91,9600379
Swaziland,3473.391,48.93792683,3.334,1250641
Seychelles,14918.411,74.22682927,2.4,89900
Chad,1218.265,51.15907317,6.263,13145788
Togo,636.543,56.4885122,4.639,6928719
Thailand,5675.8,74.36507317,1.399,67451422
Tajikistan,1044.946,67.37460976,3.815,8111894
Turkmenistan,7157.036,65.46258537,2.326,5240088
Timor-Leste,4142.363,67.52236585,5.2,1180069
Tonga,4572.056,72.64231707,3.767,105139
Trinidad and Tobago,20622.309,69.92521951,1.797,1348240
Tunisia,4316.795,73.64634146,2.25,10886500
Turkey,10721.063,75.17595122,2.041,75010202
Tanzania,719.259,61.49314634,5.214,50213457
Uganda,622.585,59.19,5.867,36573387
Ukraine,3929.973,71.1595122,1.506,45489600
Uruguay,16421.39,77.05141463,2.046,3407969
United States,53000.972,78.84146341,1.8695,316497531
Uzbekistan,1878.413,68.22758537,2.2,30243200
St. Vincent and the Grenadines,6563.096,72.50097561,1.997,109327
"Venezuela, RB",7576.276,74.64309756,2.39,30276045
Vietnam,1901.697,75.7564878,1.743,89708900
Vanuatu,2995.755,71.68682927,3.382,253165
Samoa,4164.97,73.26487805,4.147,190390
Republic of Yemen,1515.946,63.08958537,4.075,25533217
South Africa,6621.122,56.73658537,2.387,53157490
Democratic Republic of the Congo,388.305,49.94385366,5.933,72552861
Zambia,1845.419,58.09278049,5.687,15246086
Zimbabwe,1006.825,59.7734878,3.486,14898092
