Country Name,2013_GDP_per_Capita,2013_Life_Expectancy_at_Birth,2013_Fertility_Rate,2013_Population,GDP_Per_Capita_log_value,Life_Expectancy_at_Birth_log_value,Fertility_Rate_log_value,Population_log_value
Afghanistan,678.671,60.93141463,4.9,30682500,6.520136474050681,4.109748881289425,1.589235205116581,17.2392030174538
Angola,5964.473000000001,51.86617073,5.8629999999999995,23448202,8.693575981928285,3.9486667612695423,1.7686614179820779,16.97030437614299
Albania,4564.518,77.5372439,1.771,2897366,8.426068201474193,4.350758387375839,0.5715443588006964,14.879312606362177
United Arab Emirates,44551.972,77.13129268,1.801,9039978,10.704411696790226,4.345509069561721,0.588342066193819,16.01716729873708
Argentina,14708.613000000001,76.18729268,2.175,42538304,9.596188519551028,4.333194686056491,0.7770286645406473,17.56591549858241
Armenia,3173.083,74.5407561,1.74,2992192,8.062458949450972,4.311346037546755,0.5538851132264376,14.911516787140622
Antigua and Barbuda,13733.958,75.82929268,2.089,89985,9.52762673107197,4.3284846649626285,0.7366854825744287,11.407398268755303
Australia,64578.19,82.19756098,1.921,23125868,11.075632016666477,4.409125629845763,0.6528458837864196,16.95646237579347
Austria,49038.959,80.8902439,1.44,8479375,10.800370342815453,4.39309322223115,0.36464311358790924,15.95314730222171
Azerbaijan,7899.595,70.69314634,2.0,9416801,8.974566771318191,4.25834862817525,0.6931471805599453,16.05800599227359
Burundi,303.004,54.09719512,6.0329999999999995,10465959,5.713746006742364,3.9907823382976537,1.7972443994586247,16.163638548459645
Belgium,45537.619000000006,80.38536585,1.79,11182817,10.726294054544258,4.386832142826809,0.5822156198526637,16.229888961752316
Benin,805.125,59.28756098,4.845,10322232,6.690997544867055,4.0823995197505045,1.5779472453427295,16.149810573702513
Burkina Faso,710.9830000000001,56.27502439,5.605,17084554,6.566648519531458,4.030250820200076,1.7236590565241232,16.653685338420527
Bangladesh,1033.006,70.69339024,2.177,157157394,6.940228277428036,4.25835207829159,0.7779477822524105,18.872758370689617
Bulgaria,7328.488,74.46585366,1.5,7265115,8.899524498023155,4.31034068018134,0.4054651081081644,15.79859468417989
Bahrain,27925.546000000002,76.66987805,2.075,1349427,10.237297176118682,4.33950890698652,0.7299611536826617,14.115190615868128
Bahamas,23639.492000000002,75.07256098,1.8880000000000001,377841,10.07067398228745,4.318455125562767,0.635518067723309,12.842228751189406
Bosnia and Herzegovina,4619.872,76.27990244,1.2830000000000001,3823533,8.43812227806427,4.334409501759192,0.2492010856334995,15.156685422264793
Belarus,7577.081999999999,72.47073171,1.62,9466000,8.932883444097968,4.283182779799899,0.4824261492442928,16.063216989448332
Belize,4618.858,73.90487805,2.676,344193,8.437902767373068,4.302778834571341,0.984323142265982,12.748957825539412
Bolivia,2792.901,67.21736585,3.221,10399931,7.93483611955971,4.207931634531212,1.1696918703490617,16.157309729474207
Brazil,11172.523000000001,73.88595122,1.801,204259377,9.321212739431578,4.302522704604455,0.588342066193819,19.134901200075305
Barbados,15172.568000000001,75.29641463,1.849,282503,9.627244339492684,4.3214325191968115,0.6146449524049877,12.551444448981274
Brunei Darussalam,39658.804,78.56643902,1.994,411499,10.58806824529028,4.36394462377296,0.6901426715396466,12.927561868962652
Bhutan,2633.136,68.30231707,2.2319999999999998,754637,7.875930810270247,4.223943690891499,0.8028980445190644,13.53399211791034
Botswana,7119.93,47.40560976,2.6189999999999998,2176510,8.870653172897018,3.8587405710653857,0.9627925655255748,14.593233234496441
Central African Republic,333.60400000000004,50.13680488,4.365,4710678,5.809954660820381,3.914755366726813,1.4736181892915656,15.365342404677516
Canada,52037.148,81.40112195,1.61,35158304,10.859713127127723,4.399389056083041,0.4762341789963717,17.37537139298529
Switzerland,81276.12599999999,82.74878049,1.52,8089346,11.305607599274845,4.415809276867611,0.41871033485818504,15.906058445223021
Chile,15775.713,79.83680488,1.82,17575833,9.666226884486267,4.37998461216435,0.598836501088704,16.682035391408363
China,6958.686,75.35302439,1.6680000000000001,1357380000,8.847745942401355,4.322184062156849,0.5116253039365551,21.028822208074995
C̫te d'Ivoire,1332.0510000000002,50.75741463,4.8660000000000005,21622490,7.194475138655645,3.9270577083339164,1.582272244361331,16.889244534681485
Cameroon,1330.6570000000002,55.04180488,4.78,22211166,7.1934280842078,4.0080929852386005,1.5644405465033646,16.916105693366973
Republic of Congo,3222.765,58.77,4.968999999999999,4394334,8.077994965722436,4.073631520624559,1.6032186126201835,15.295826541782523
Colombia,8030.715,73.97882927,2.286,47342363,8.991028844072774,4.303778961326402,0.8268035653726189,17.67291607630923
Comoros,927.847,60.8574878,4.7139999999999995,751697,6.832866848503879,4.108534865273111,1.5505368045139392,13.530088596203758
Cabo Verde,3633.134,74.87068293,2.292,507258,8.197850915658808,4.315762397745003,0.8294247988524931,13.136775028879615
Costa Rica,10528.181,79.921,1.795,4706433,9.261810845666554,4.38103864677453,0.5850050219402422,15.364440854236511
Cyprus,24866.778,79.80431707,1.4609999999999999,1141652,10.121287974725517,4.379577601614039,0.37912113276856235,13.947986894212505
Czech Republic,18871.009,78.27804878,1.45,10514272,9.845382108051243,4.36026721605472,0.371563556432483,16.168244130295115
Germany,44999.496,81.04390244,1.38,80645605,10.714406568689736,4.394991013272647,0.3220834991691132,18.205574866320283
Djibouti,1592.86,61.78695122,3.387,864554,7.373286421553316,4.123692196861893,1.2199445738356347,13.669969046006635
Denmark,59129.127,80.30243902,1.73,5614932,10.987478924626737,4.38579999433951,0.5481214085096876,15.540940035662826
Dominican Republic,5881.5509999999995,73.45095122,2.484,10281408,8.679575781620233,4.296617853114653,0.9098701640712323,16.14584777359299
Algeria,5605.6269999999995,71.00965854,2.795,38186135,8.631526193656684,4.262815903563936,1.0278321066070624,17.45798304957638
Ecuador,5942.815,76.46507317,2.559,15661312,8.689938205822743,4.336834076708018,0.9396165571776518,16.566704025349612
Egypt,3242.857,71.13292683,2.77,87613909,8.084210010361316,4.264550335515923,1.0188473201992472,18.288450321841456
Eritrea,544.259,62.75463415,4.696000000000001,4998824,6.2994252364960746,4.139232426281058,1.5467110825257955,15.424713242734517
Spain,29150.345,82.42682927,1.32,46620045,10.280222027043079,4.411910981856814,0.27763173659827955,17.657541156822386
Estonia,18852.091,76.42439024,1.56,1317997,9.844379115106022,4.336301889204016,0.44468582126144574,14.091623717865975
Ethiopia,517.7130000000001,63.61734146,4.519,94558374,6.249421034660765,4.152886097645285,1.5082907304291426,18.364727916042746
Finland,49055.030999999995,80.83170732,1.8,5438972,10.800698028541028,4.3923693058782405,0.5877866649021191,15.5091006303867
Fiji,4578.468,69.923,2.588,880487,8.429119723334763,4.247394636605326,0.9508853766386541,13.68823044247096
France,44098.695,81.96829268,2.01,65925498,10.694185469160356,4.406332497852193,0.6981347220709843,18.004035844213774
Micronesia,3215.178,68.96097561,3.2939999999999996,103718,8.075638000613447,4.2335407737321615,1.1921026317554484,11.549430956782537
Gabon,12326.198999999999,63.441,4.087,1650351,9.41948227612657,4.1501103401279575,1.4078112045821403,14.316498550526253
United Kingdom,39371.653,80.95609756,1.92,64106779,10.580801369340357,4.393907002302299,0.6523251860396901,17.976060672929325
Georgia,3596.737,74.0795122,1.817,4487200,8.187782324536522,4.305139005543026,0.5971867894140341,15.316739457176265
Ghana,1871.0710000000001,61.09863415,3.8569999999999998,26164432,7.53426627317569,4.112489511590535,1.3498896792260906,17.079911489163745
Guinea,559.976,56.09165854,4.915,11948726,6.3278939256679445,4.026987112346767,1.5922917535991299,16.29613521977979
The Gambia,453.056,58.83134146,5.751,1866878,6.116015738151724,4.074674730928142,1.749373752731617,14.439778074914729
Guinea-Bissau,567.189,54.27170732,4.927,1757138,6.340692581517873,3.9940030473188117,1.594730283561826,14.37919690705587
Equatorial Guinea,20604.791,53.11456098,4.845,797082,9.933278900552342,3.9724511087360836,1.5779472453427295,13.5887128383018
Greece,21857.28,80.63414634,1.29,11027549,9.992289325809379,4.389922211658513,0.25464221837358075,16.215907154388223
Grenada,7696.876,72.74134146,2.17,105902,8.948569811231753,4.286909881236471,0.7747271675523681,11.57026941715243
Guatemala,3474.684,71.99282927,3.783,15690793,8.153258818612233,4.276566520584074,1.330517345650892,16.56858466517836
Guyana,3755.027,66.20790244,2.546,761033,8.230850754585168,4.192799828024106,0.9345235001352147,13.542431999898376
Hong Kong SAR,37955.448,83.83170732,1.124,7187500,10.544168329832663,4.4288113048982956,0.11689375147149943,15.787853964087743
Honduras,2283.077,73.80304878,3.0010000000000003,7849059,7.733279373512502,4.301400042135249,1.0989455664582302,15.875904209961831
Croatia,13401.419,77.12682927,1.51,4255700,9.503115875854856,4.345451200193874,0.412109650826833,15.263769818797366
Haiti,819.812,63.05885366,3.148,10431249,6.709075045679623,4.144068475391581,1.146767330555157,16.16031657052649
Hungary,13387.975,75.26829268,1.34,9893082,9.502112194985584,4.321058966179913,0.29266961396282004,16.10734628295998
Indonesia,3509.824,70.81743902,2.338,251268276,8.163321172752594,4.260105284211208,0.8492958630498767,19.34203175499062
India,1509.495,66.4562439,2.479,1279498874,7.319530436786323,4.196543744627544,0.9078552530530535,20.969734333532468
Ireland,48607.820999999996,81.04390244,2.01,4598294,10.791539722867324,4.394991013272647,0.6981347220709843,15.34119592310498
Islamic Republic of Iran,4768.874,74.0687561,1.92,77152445,8.469865497315936,4.304993798310537,0.6523251860396901,18.161293827781325
Iraq,6594.374,69.47168293,4.026,33781385,8.79397214025195,4.24091922968846,1.3927733272175997,17.335420469095492
Iceland,45415.578,83.11707317,2.04,323764,10.723610452927879,4.420250134068028,0.712949807856125,12.687770134304166
Israel,36926.33,82.05609756,3.03,8059500,10.516680125708259,4.407403129948539,1.1085626195212777,15.902362077819124
Italy,34714.703,82.29024390000001,1.43,60233948,10.454918593771257,4.410252557521359,0.3576744442718159,17.913746671601547
Jamaica,5099.519,73.46892683,2.26,2714734,8.536901500539107,4.296862552611117,0.8153648132841944,14.814204532333074
Jordan,5174.02,73.90141463,3.2439999999999998,6460000,8.551405228219757,4.302731970260792,1.1768071362531665,15.681139875758785
Japan,38467.786,83.33195122,1.43,127338621,10.557576442751493,4.422832043696598,0.3576744442718159,18.662360403218564
Kazakhstan,13508.671,70.45,2.64,17035275,9.511087054538834,4.254903238344689,0.9707789171582248,16.65079675218142
Kenya,1315.6229999999998,61.68397561,4.382,43692881,7.182065596679567,4.122024182592958,1.4775052411732748,17.592695740616676
Kyrgyz Republic,1280.165,70.20243902,3.2,5719600,7.1547442548559665,4.251383054302855,1.1631508098056809,15.559409430840828
Cambodia,1028.136,71.74756098,2.861,15078564,6.935502732984648,4.27315386075184,1.0511712140679732,16.52878469054566
Kiribati,1546.277,68.84907317,2.952,108544,7.343605385154892,4.231916763500904,1.082482906738226,11.59491089971152
Republic of Korea,25975.068,81.45975609999999,1.187,50219669,10.16489243386583,4.400109108108246,0.17142911562753102,17.73191732067239
Kosovo,3754.9838649999997,70.79756098,2.16,1818117,8.230839267251586,4.25982455067125,0.7701082216960737,14.413311908084419
Kuwait,45188.555,74.4627561,2.6,3593689,10.718599125793173,4.310299082263983,0.9555114450274363,15.094689809470696
Lao PDR,1593.589,68.24941463,3.02,6579985,7.373743984196069,4.223168857178471,1.1052568313867783,15.699543023663644
Lebanon,10077.268,80.12887805,1.495,4493438,9.218037473143585,4.383636314069592,0.4021262068426498,15.318128668277575
Liberia,479.04,60.53187805,4.792,4293692,6.171784101231264,4.103170136185864,1.5669478608131482,15.27265752685574
Libya,10702.428,75.36168293,2.356,6265987,9.278225910596332,4.322298961892428,0.8569652657893402,15.650646675803324
St. Lucia,7887.682,74.79195122,1.912,182305,8.9730575810682,4.314710275180009,0.6481498146292095,12.11343638760824
Sri Lanka,3204.382,74.24029268,2.339,20483000,8.07227452704894,4.307307030819312,0.849723487602042,16.835105831782794
Lesotho,1190.0339999999999,49.33146341,3.0380000000000003,2083061,7.081737157125991,3.898562080526285,1.111199404173581,14.54934900449987
Lithuania,15648.995,74.16341463,1.6,2957689,9.658161976653886,4.306270964291454,0.47000362924573563,14.899918778118264
Luxembourg,112472.53,81.79756098,1.57,543360,11.630464293032587,4.404247426293754,0.45107561936021673,13.205527362665064
Latvia,15187.458,73.9804878,1.44,2012647,9.628225234646981,4.303801380056536,0.36464311358790924,14.51496132908557
Morocco,3160.2729999999997,70.87212195,2.735,33452686,8.058413695254412,4.260877153816006,1.0061314358739444,17.325642640268384
Moldova,2238.839,68.8115122,1.456,3558566,7.713712706911931,4.23137105942982,0.3756929497744942,15.084868212690116
Madagascar,463.445,64.69139024,4.468,22924557,6.138687715613304,4.169628120627258,1.4969408812069542,16.94771925203787
Maldives,6686.134,77.93536585,2.256,351111,8.80779110865776,4.3558798402265255,0.8135933336358123,12.76885769177113
Mexico,10649.907,77.35402439,2.185,123740109,9.273306438705077,4.348392603978513,0.7816158285475535,18.633694028945992
"Macedonia, FYR",4931.401,75.18802439,1.431,2072543,8.50337840516466,4.319991968141166,0.3583735005743139,14.544286913665376
Mali,645.679,55.013512199999994,6.847,16592097,6.470302476260116,4.007578831422611,1.923810600138926,16.624437055625293
Malta,22892.314,80.74634146,1.43,423374,10.038556500017133,4.391312654079469,0.3576744442718159,12.956011228145037
Myanmar,1113.368,65.09968293,1.9380000000000002,52983829,7.015144934542418,4.17591967869575,0.6616565134685746,17.785497311752344
Montenegro,7112.142,74.75836585,1.666,621207,8.869558743248636,4.3142611237342265,0.5104255437446509,13.339419638705737
Mongolia,3995.639,67.54819512,2.436,2859174,8.29295879534717,4.21284134487826,0.8903573498476506,14.866043329893241
Mozambique,592.6709999999999,50.17336585,5.188,26467180,6.3846394389650625,3.91548432514355,1.6463482664541973,17.09141603282716
Mauritania,1128.021,61.5117561,4.67,3872684,7.028220048905986,4.119228312642035,1.541159071680806,15.169458364669882
Mauritius,9164.872,74.46,1.44,1258653,9.123133194000609,4.310262068444571,0.36464311358790924,14.045552659469623
Malawi,223.398,55.23470732,5.388999999999999,16190126,5.408954934043549,4.011591511496042,1.6843598389513594,16.599912108205373
Malaysia,10456.886999999999,75.01626829,1.964,29465372,9.255016083381648,4.317705000547956,0.6749832099322741,17.198726301322935
Namibia,5636.148,64.34387805,3.051,2346592,8.636956132432484,4.16424179431836,1.1154694057345327,14.668474620778088
Niger,446.526,58.44270732,7.561,18358863,6.101497629304304,4.068046912298167,2.023003456576133,16.72562301313442
Nigeria,3082.492,52.49978049,5.976,172816517,8.033493639739106,3.96080898844598,1.787751447830516,18.967740994257063
Nicaragua,1831.255,74.78817073,2.498,5945646,7.512756803137076,4.314659727153286,0.9154904117033861,15.598169744945451
Netherlands,50815.753,81.10487805,1.72,16804432,10.835961683921191,4.3957431078945115,0.5423242908253617,16.637153219105684
Norway,100578.96800000001,81.45121951,1.85,5079623,11.518698449184154,4.400004307434433,0.6151856390902335,15.440747604202349
Nepal,692.459,68.40385366,2.3,27834981,6.540249030532589,4.2254291630999425,0.8329091229351039,17.141804097005657
New Zealand,40515.94,81.40731707,1.95,4442100,10.609450755909155,4.399465159263444,0.6678293725756554,15.306637795564919
Oman,21455.897,76.85202439,2.853,3906912,9.973754804987939,4.341881811732648,1.048371072231363,15.178257850108091
Pakistan,1274.756,66.58536585,3.185,181192646,7.150510066729444,4.198484821419752,1.1584522890241267,19.015071365760598
Panama,10875.923999999999,77.57895122,2.4659999999999997,3805683,9.294306817864761,4.3512961432300585,0.9025974047421524,15.152006033826638
Peru,6540.9890000000005,74.81460976,2.417,30565461,8.785843656259752,4.315013183555482,0.8825271017213459,17.23538120394205
Philippines,2790.8779999999997,68.7144878,3.043,97571676,7.93411152064972,4.229960062002465,1.112843870914834,18.396097804347693
Papua New Guinea,2098.131,62.43073171,3.781,7308864,7.648802227426367,4.134057649491914,1.329988524908796,15.804598416092805
Poland,13435.263,76.84878049,1.3,38040196,9.50563809659301,4.341839601153426,0.26236426446749106,17.454153948099272
Portugal,20995.33,80.37317073,1.28,10457295,9.95205531102287,4.3866804231074985,0.2468600779315258,16.162810378950716
Paraguay,4281.096,72.2734878,2.864,6465669,8.361964330560651,4.280457364819463,1.052219249098399,15.682017045112802
Qatar,98985.98599999999,78.60690244,2.019,2101288,11.502733563541238,4.364459512882246,0.7026023393307005,14.558061048014968
Romania,8873.971,74.46341463,1.53,19983693,9.09087766395966,4.310307925974887,0.4252677354043441,16.810427148939663
Russia,14591.33,71.07317073,1.7,143506911,9.588182795689786,4.2637099200268205,0.5306282510621704,18.781893752283025
Rwanda,703.797,63.99397561,4.508,11078095,6.556489962303805,4.158788947835313,1.50585359617753,16.22048029309357
Saudi Arabia,24953.086,75.70336585,2.6439999999999997,30201051,10.124752780905762,4.326822622466842,0.9722929219894397,17.22338728306405
Sudan,1941.3729999999998,62.044487800000006,4.42,38515095,7.571150733691975,4.127851672893934,1.4861396960896067,17.46656080033763
Senegal,1047.53,63.35073171,4.934,14221041,6.954190291004325,4.148686456976687,1.596150018107165,16.47023318641094
Singapore,55182.483,82.34634146,1.19,5399200,10.918400844946639,4.410934028921514,0.17395330712343798,15.501761352411334
Solomon Islands,1936.239,67.71690244,4.031000000000001,560685,7.56850271063037,4.21533581552181,1.3940144841350288,13.236914529479971
Sierra Leone,805.1339999999999,45.55095122,4.705,6178859,6.6910087231930255,3.818831506473651,1.548625773037343,15.636644184556342
El Salvador,3835.215,72.33892683,2.184,6089644,8.251980774811395,4.281362391329587,0.7811580578826587,15.62210018149139
Serbia,5902.4890000000005,75.13658537,1.45,7164132,8.68312940534082,4.3193075955412334,0.371563556432483,15.78459746745363
South Sudan,1289.4189999999999,55.24121951,4.92,11453810,7.161947008303861,4.011709404872353,1.5933085305042167,16.25383298370686
Sao Tome and Principe,1688.7261079999998,66.26097561,4.075,182386,7.431729741431916,4.193601120729547,1.404870746692826,12.113880599290635
Suriname,9205.688,71.03163415,2.2680000000000002,533450,9.127576832862186,4.263125329221211,0.8188983858655058,13.187120624619608
Slovak Republic,17706.314,76.26097561,1.34,5413393,9.781676578115182,4.334161347555034,0.29266961396282004,15.50438662613644
Slovenia,23316.676,80.27804878,1.58,2059953,10.056924091711355,4.385496218450898,0.4574248470388755,14.538193724971505
Sweden,58014.168,81.70487805,1.91,9600379,10.968442535560134,4.403113706937919,0.6471032420585384,16.07731313482545
Swaziland,3473.3909999999996,48.93792683,3.3339999999999996,1250641,8.152886629188565,3.890552695654238,1.204172784328602,14.039166777841496
Seychelles,14918.411,74.22682927,2.4,89900,9.610351366745599,4.307125665277096,0.8754687373538999,11.406453220459712
Chad,1218.265,51.15907317,6.263,13145788,7.105182994391504,3.9349398602447416,1.8346593035432759,16.391611961097198
Togo,636.543,56.488512199999995,4.638999999999999,6928719,6.456051972667675,4.0340372935854845,1.5344988257696064,15.75118550559465
Thailand,5675.8,74.36507317,1.399,67451422,8.643966801577381,4.308986384974689,0.3357576956833441,18.026918222678983
Tajikistan,1044.9460000000001,67.37460976,3.815,8111894,6.951720488422583,4.210268237153018,1.3389406647364204,15.908841937666583
Turkmenistan,7157.036,65.46258537,2.326,5240088,8.875851207766466,4.181478763710159,0.8441500540964727,15.471848850049339
Timor-Leste,4142.363,67.52236585,5.2,1180069,8.329021676937298,4.212458888921472,1.6486586255873816,13.981083469308548
Tonga,4572.056,72.64231707,3.767,105139,8.427718273308631,4.285547631774396,1.326278928709904,11.563038563200188
Trinidad and Tobago,20622.308999999997,69.92521951,1.797,1348240,9.934128729963302,4.24742637830369,0.586118607801422,14.1143105961499
Tunisia,4316.795,73.64634146,2.25,10886500,8.370268507747385,4.299274466997283,0.8109302162163288,16.20303404747451
Turkey,10721.063,75.17595122,2.041,75010202,9.279965590156483,4.319831382203252,0.7134398838277077,18.133134688916464
Tanzania,719.2589999999999,61.49314634,5.2139999999999995,50213457,6.5782215153877805,4.118925726976377,1.6513473155113099,17.731793616467307
Uganda,622.585,59.19,5.867000000000001,36573387,6.43388016520202,4.080752608702634,1.769343429943723,17.41483140273598
Ukraine,3929.973,71.1595122,1.506,45489600,8.276387834610698,4.264924007799434,0.40945712937770185,17.632994286366177
Uruguay,16421.39,77.05141463,2.046,3407969,9.706340032285931,4.344472921493756,0.7158866675294346,15.041627070645841
United States,53000.972,78.84146341,1.8695,316497531,10.878065531988732,4.367439043882927,0.6256710154350313,19.57282599857021
Uzbekistan,1878.4129999999998,68.22758537,2.2,30243200,7.538182550393475,4.222848960636399,0.7884573603642703,17.224781923782874
St. Vincent and the Grenadines,6563.096,72.50097561,1.9969999999999999,109327,8.789217721823698,4.283600018459744,0.6916460544336781,11.60209867019108
"Venezuela, RB",7576.276,74.64309756,2.39,30276045,8.932777065036541,4.312718055677987,0.8712933659434193,17.225867363735894
Vietnam,1901.6970000000001,75.7564878,1.743,89708900,7.550501924421098,4.327524088246691,0.5556077665378839,18.312080541728044
Vanuatu,2995.755,71.68682927,3.3819999999999997,253165,8.00495156559236,4.272307038542419,1.2184672504763885,12.441796729049713
Samoa,4164.97,73.26487805,4.147,190390,8.33446435169385,4.294081340583041,1.4223851812642443,12.156829878951722
Republic of Yemen,1515.9460000000001,63.08958537,4.075,25533217,7.323794945515138,4.144555706321179,1.404870746692826,17.05549078989656
South Africa,6621.121999999999,56.73658537,2.387,53157490,8.798020120974689,4.038419247273711,0.870037347356693,17.788769574742766
Democratic Republic of the Congo,388.305,49.94385366,5.933,72552861,5.96179111329649,3.910899447673459,1.7805299872765061,18.09982597138944
Zambia,1845.4189999999999,58.09278049,5.687,15246086,7.520461630962267,4.062041396068097,1.7381828683246627,16.53983337233827
Zimbabwe,1006.825,59.773487800000005,3.486,14898092,6.914557094101065,4.0905622148227945,1.2487549470978292,16.516743709024837
