Date,Barge TWC,Barge MM,Barge ILL,Barge ST LOUIS,Barge CINC,Barge LOH,Barge CAR-MEM,BRL=
2013-01-01,1.0102079999999998,0.7999380000000001,0.696,0.53865,0.49245000000000005,0.4242,0.2355,2.0475
2013-01-08,0.9851384999999998,0.7722360000000001,0.5185199999999999,0.40698,0.386925,0.3333,0.18133500000000002,2.0413
2013-01-15,0.9600689999999998,0.7445340000000001,0.48372,0.33815249999999997,0.34823250000000006,0.29997,0.18369000000000002,2.0355
2013-01-22,0.9349994999999999,0.7168320000000001,0.46353599999999995,0.33516,0.32642400000000005,0.281184,0.176154,2.0426
2013-01-29,0.9099299999999999,0.6891300000000001,0.45935999999999994,0.32618250000000004,0.316575,0.2727,0.17191500000000004,1.9855
2013-02-05,0.8848604999999999,0.6614280000000001,0.4500799999999999,0.29725500000000005,0.2931250000000001,0.25250000000000006,0.18055000000000002,1.9836
2013-02-12,0.859791,0.6337260000000001,0.45239999999999997,0.29924999999999996,0.302505,0.25654000000000005,0.17270000000000002,1.968
2013-02-19,0.8347215,0.6060240000000001,0.45239999999999997,0.29924999999999996,0.30954000000000004,0.26664,0.17427,1.9535
2013-02-26,0.809652,0.5783220000000001,0.45472,0.30403800000000003,0.30954000000000004,0.26664,0.17427,1.9815
2013-03-05,0.7845825000000001,0.55062,0.45239999999999997,0.29924999999999996,0.32361000000000006,0.27876,0.17427,1.9641
2013-03-12,0.7595130000000001,0.54264,0.45239999999999997,0.29924999999999996,0.31423,0.27068000000000003,0.17427,1.9644
2013-03-19,0.7344435000000001,0.49795200000000006,0.42734399999999995,0.29924999999999996,0.292656,0.252096,0.17427,1.9845
2013-03-26,0.7093740000000002,0.47613999999999995,0.4083199999999999,0.29326500000000005,0.288435,0.24846,0.16642,2.017
2013-04-02,0.6843045000000002,0.4628400000000001,0.3654,0.2783025,0.2722545,0.234522,0.16956,2.0186
2013-04-09,0.659235,0.4668300000000001,0.39671999999999996,0.27231749999999993,0.27788250000000003,0.23937,0.16956,1.9805
2013-04-16,0.727325,0.49742000000000014,0.38047999999999993,0.269325,0.27671,0.23836000000000002,0.17112999999999998,1.986
2013-04-23,0.7582,0.49808,0.19024,0.266931,0.274365,0.23634,0.16956,2.0245
2013-04-30,0.7892250000000001,0.49875,0.0,0.26334,0.2708475,0.23331,0.16956,2.001
2013-05-07,0.7195874999999999,0.4867800000000001,0.4002,0.26334,0.26732999999999996,0.23028,0.16956,2.0075
2013-05-14,0.6731625,0.4628400000000001,0.38628,0.26334,0.26732999999999996,0.23028,0.16720500000000002,2.0199
2013-05-21,0.6375700000000001,0.45752000000000004,0.38047999999999993,0.261345,0.26732999999999996,0.23028,0.16956,2.0406
2013-05-28,0.6716150000000002,0.4734800000000001,0.43151999999999996,0.25934999999999997,0.26732999999999996,0.23028,0.16956,2.0749
2013-06-04,0.73661,0.5054000000000001,0.43848000000000004,0.265335,0.27202,0.23432000000000003,0.17112999999999998,2.1249
2013-06-11,0.659235,0.4867800000000001,0.4071599999999999,0.2603475,0.26732999999999996,0.23028,0.176625,2.1318
2013-06-18,0.66852,0.47880000000000006,0.41063999999999995,0.26334,0.26732999999999996,0.23028,0.18133500000000002,2.18
2013-06-25,0.7180400000000002,0.5346599999999999,0.4500799999999999,0.2793,0.297815,0.25654000000000005,0.18525999999999998,2.2137
2013-07-02,0.7056600000000001,0.49476,0.42688000000000004,0.269325,0.29547,0.25452,0.18055000000000002,2.254
2013-07-09,0.6747099999999999,0.47613999999999995,0.40135999999999994,0.27132,0.297815,0.25654000000000005,0.18055000000000002,2.2561
2013-07-16,0.6623300000000008,0.47880000000000006,0.39208000000000004,0.26733,0.28140000000000004,0.2424,0.17427,2.2528
2013-07-23,0.6313799999999999,0.46815999999999997,0.36888,0.26334,0.28140000000000004,0.2424,0.17427,2.2127
2013-07-30,0.609715,0.44422,0.3595999999999999,0.25934999999999997,0.29078,0.25048,0.17741,2.2825
2013-08-06,0.62519,0.4734800000000001,0.39671999999999996,0.27531,0.38927000000000006,0.33531999999999995,0.19154000000000002,2.2985
2013-08-13,0.6870900000000001,0.5639200000000001,0.48952,0.36907500000000004,0.50652,0.43632,0.26219,2.3136
2013-08-20,0.683995,0.5719,0.49415999999999993,0.36907500000000004,0.51121,0.4403599999999999,0.27318,2.3933
2013-08-27,0.71185,0.6117999999999999,0.5452,0.424935,0.5510750000000001,0.47470000000000007,0.30615000000000003,2.3712
2013-09-03,0.77761875,0.6723150000000001,0.5915999999999999,0.46383749999999996,0.60676875,0.522675,0.36502500000000004,2.3582
2013-09-10,0.8294600000000001,0.7128800000000001,0.6310399999999999,0.5286750000000001,0.644875,0.5555,0.40035000000000004,2.2833
2013-09-17,1.02135,0.8857800000000001,0.7656000000000001,0.6443850000000001,0.8864100000000001,0.76356,0.52595,2.2555
2013-09-24,1.0306350000000002,0.90972,0.7771999999999999,0.708225,0.9497250000000002,0.8180999999999999,0.5809,2.2005
2013-10-01,1.13277,0.9735600000000002,0.8282399999999999,0.70623,0.9286200000000001,0.79992,0.54165,2.2149
2013-10-08,1.067775,0.90972,0.7656000000000001,0.628425,0.8301300000000001,0.7150799999999999,0.44744999999999996,2.2109
2013-10-15,1.142055,0.9975,0.87,0.6523650000000001,0.8864100000000001,0.76356,0.45216,2.1769
2013-10-22,1.14515,1.0065439999999999,0.8918079999999999,0.6802950000000001,0.9764579999999999,0.8411280000000001,0.48199,2.172
2013-10-29,1.04611,0.9443,0.86072,0.67032,1.020075,0.8787,0.5651999999999999,2.184
2013-11-05,0.9346899999999999,0.87248,0.8119999999999999,0.64638,0.8090250000000001,0.6969000000000001,0.43018,2.282
2013-11-12,0.882075,0.85652,0.9628000000000001,0.7182000000000001,1.0552500000000002,0.909,0.5338,2.333
2013-11-19,0.96564,0.8698199999999999,0.9047999999999999,0.7381500000000001,0.9849000000000001,0.8484,0.52595,2.2705
2013-11-26,0.9285,0.8658300000000001,0.73776,0.55062,0.7562625,0.65145,0.34147500000000003,2.2964
2013-12-03,0.9262892857142857,0.8587888235294119,0.7539999999999999,0.552615,0.7621249999999999,0.6565,0.3171400000000001,2.3756
2013-12-10,0.9240785714285714,0.8517476470588237,0.7493600000000001,0.51471,0.7175699999999999,0.61812,0.29673,2.3087
2013-12-17,0.9218678571428571,0.8447064705882354,0.8027199999999999,0.568575,0.60501,0.52116,0.28103,2.3191
2013-12-24,0.9196571428571428,0.8376652941176472,0.8212799999999999,0.5865300000000001,0.602665,0.5191399999999999,0.29045,2.3568
2013-12-31,0.9174464285714286,0.830624117647059,0.8166399999999998,0.53865,0.6097,0.5251999999999999,0.28103,2.3618
2014-01-07,0.9152357142857143,0.8235829411764708,0.7899599999999999,0.508725,0.5792150000000001,0.49894000000000005,0.25434,2.372
2014-01-14,0.913025,0.8165417647058826,0.7795199999999998,0.46084500000000006,0.5557650000000001,0.47874,0.24491999999999997,2.3501
2014-01-21,0.9108142857142857,0.8095005882352944,0.77256,0.53067,0.62377,0.53732,0.29045,2.3573
2014-01-28,0.9086035714285714,0.8024594117647061,0.8212799999999999,0.5885250000000001,0.668325,0.5757000000000001,0.30615000000000003,2.4258
2014-02-04,0.9063928571428571,0.7954182352941179,0.0,0.5885250000000001,0.691775,0.5959,0.32185,2.4053
2014-02-11,0.9041821428571428,0.7883770588235297,0.831024,0.5470290000000001,0.6641040000000001,0.572064,0.29673,2.4
2014-02-18,0.9019714285714285,0.7813358823529415,0.8352,0.55461,0.64253,0.5534800000000001,0.29045,2.395
2014-02-25,0.8997607142857142,0.7742947058823533,0.8235999999999999,0.580545,0.68005,0.5857999999999999,0.34225999999999995,2.3408
2014-03-04,0.89755,0.7672535294117651,0.8630399999999999,0.712215,0.832475,0.7170999999999998,0.471,2.3406
2014-03-11,0.8953392857142857,0.7602123529411768,0.87,0.712215,0.8617875000000002,0.74235,0.471,2.3639
2014-03-18,0.8931285714285714,0.7531711764705886,0.80504,0.55461,0.68005,0.5857999999999999,0.35482,2.334
2014-03-25,0.8909178571428571,0.74613,0.6525,0.41895,0.53641875,0.462075,0.2649375,2.3108
2014-04-01,0.8887071428571428,0.6723150000000001,0.57942,0.35910000000000003,0.47310375,0.40753500000000004,0.2355,2.2603
2014-04-08,0.8864964285714285,0.6224400000000001,0.5150399999999999,0.30124499999999993,0.43851500000000004,0.37774,0.20881,2.2009
2014-04-15,0.8842857142857142,0.6204449999999999,0.53418,0.3157087499999999,0.41682375,0.35905499999999996,0.20370749999999999,2.2324
2014-04-22,0.882075,0.641592,0.524784,0.284886,0.396774,0.341784,0.195936,2.2372
2014-04-29,0.86041,0.5984999999999999,0.5011199999999999,0.29127000000000003,0.3834075,0.33027,0.19468,2.2356
2014-05-06,0.84184,0.59584,0.50808,0.29127000000000003,0.34706,0.29896,0.19154000000000002,2.2289
2014-05-13,0.8217225000000001,0.5745600000000001,0.49415999999999993,0.2962575,0.34823250000000006,0.29997,0.190755,2.2143
2014-05-20,0.8588625000000001,0.5865300000000001,0.5185199999999999,0.2902725,0.32361000000000006,0.27876,0.1884,2.2155
2014-05-27,0.8294600000000001,0.5745600000000001,0.5011199999999999,0.285285,0.325955,0.28078,0.1884,2.237
2014-06-03,0.77994,0.5665800000000001,0.49183999999999994,0.28728000000000004,0.325955,0.28078,0.1884,2.2795
2014-06-10,0.783035,0.5798800000000001,0.5196799999999999,0.29326500000000005,0.325955,0.28078,0.1884,2.2215
2014-06-17,0.7985100000000002,0.5852000000000002,0.5104,0.29725500000000005,0.31892,0.27472,0.19468,2.2617
2014-06-24,0.8348762500000002,0.59052,0.5133,0.29775375000000004,0.3341625,0.280275,0.20135250000000002,2.2242
2014-07-01,0.8712425000000001,0.6073666666666667,0.52664,0.31122000000000005,0.3423700000000001,0.29492000000000007,0.20096,2.2013
2014-07-08,0.9076087500000001,0.6242133333333334,0.48023999999999994,0.29326500000000005,0.3411975,0.29391,0.195465,2.212
2014-07-15,0.9439750000000001,0.6410600000000002,0.56376,0.33516,0.40334000000000014,0.3474400000000001,0.21352000000000002,2.2196
2014-07-22,1.104915,0.8591800000000002,0.7609599999999999,0.4728150000000001,0.62846,0.5413600000000001,0.30395200000000006,2.2129
2014-07-29,0.6132166666666666,0.9070600000000001,0.7795199999999998,0.48877500000000007,0.640185,0.5514600000000001,0.34540000000000004,2.2303
2014-08-05,0.6300633333333333,0.79002,0.6507599999999999,0.4997475,0.6472200000000001,0.55752,0.36502500000000004,2.2815
2014-08-12,1.1730049999999999,0.75012,0.6148,0.464835,0.6225975,0.5363100000000001,0.35560500000000006,2.2765
2014-08-19,1.0306350000000002,0.77938,0.6496000000000001,0.47880000000000006,0.63315,0.5454,0.38433600000000007,2.2462
2014-08-26,0.9749250000000002,0.7960050000000002,0.6525,0.54613125,0.69470625,0.598425,0.426255,2.261
2014-09-02,1.0306350000000002,0.9336600000000002,0.8299799999999999,0.6982500000000001,0.8090250000000001,0.6969000000000001,0.5487150000000001,2.243
2014-09-09,1.0909875000000002,0.9177,0.9279999999999999,0.7281750000000001,0.902825,0.7777,0.5958150000000001,2.286
2014-09-16,1.02135,0.931,0.8815999999999999,0.7880250000000002,0.9731750000000001,0.8382999999999999,0.60445,2.3317
2014-09-23,1.4159625,1.322685,1.1483999999999999,1.03989375,1.26102375,1.086255,0.8442675000000001,2.4113
2014-09-30,1.6403500000000002,1.6226000000000003,1.4848,1.2368999999999999,1.5477,1.3332,1.0048,2.4449
2014-10-07,1.4701250000000001,1.4364000000000001,1.2411999999999996,0.9975000000000003,1.3132000000000001,1.1312000000000002,0.77872,2.3956
2014-10-14,1.3772750000000002,1.3353199999999998,1.16,0.8179500000000002,1.1373250000000001,0.9797,0.5809,2.3995
2014-10-21,1.47399375,1.366575,1.2145199999999998,0.87530625,1.2487125000000001,1.07565,0.6123000000000001,2.4802
2014-10-28,1.3618000000000001,1.4763000000000002,1.218,0.9376500000000001,1.2780250000000002,1.1009,0.7065,2.4606
2014-11-04,1.346325,1.40049,1.1831999999999998,0.86632875,1.25750625,1.083225,0.5922825,2.4959
2014-11-11,1.191575,1.1571,1.0672,0.807975,1.0318,0.8888,0.51025,2.5565
2014-11-18,1.17285025,1.1291700000000002,0.9309000000000001,0.65086875,0.9831412500000002,0.8468849999999999,0.44744999999999996,2.582
2014-11-25,1.1541255,1.0773,0.7656000000000001,0.508725,0.7574350000000001,0.65246,0.35325,2.5296
2014-12-02,1.1354007499999998,1.0550029411764705,0.8004,0.47131874999999995,0.6296325,0.54237,0.31792499999999996,2.5669
2014-12-09,1.1166759999999998,1.0327058823529411,0.7006399999999999,0.399,0.5628000000000001,0.4848,0.29830000000000007,2.5928
2014-12-16,1.0979512499999997,1.0104088235294117,0.6890399999999999,0.42194250000000005,0.67711875,0.583275,0.3143925,2.7382
2014-12-23,1.0792264999999996,0.9881117647058824,0.62176,0.361095,0.59563,0.5130800000000001,0.24491999999999997,2.6937
2014-12-30,1.0605017499999996,0.965814705882353,0.54288,0.317205,0.5628000000000001,0.4848,0.23079,2.657
2015-01-06,1.0417769999999995,0.9435176470588236,0.5568,0.3740625,0.597975,0.5151,0.2355,2.6996
2015-01-13,1.0230522499999994,0.9212205882352942,0.65656,0.400995,0.532315,0.45854,0.24178000000000005,2.6425
2015-01-20,1.0043274999999994,0.8989235294117648,0.696,0.462042,0.5463849999999999,0.4807600000000001,0.27161,2.6133
2015-01-27,0.9856027499999994,0.8766264705882354,0.6542399999999999,0.4398975,0.5276250000000001,0.4545,0.266115,2.5722
2015-02-03,0.9668779999999995,0.854329411764706,0.61248,0.41895,0.5100375,0.43935,0.21901500000000002,2.694
2015-02-10,0.9481532499999995,0.8320323529411766,0.5707199999999999,0.35910000000000003,0.48776,0.42016000000000003,0.22922,2.8338
2015-02-17,0.9294284999999995,0.8097352941176472,0.5846399999999999,0.329175,0.4502400000000001,0.38783999999999996,0.20724,2.829
2015-02-24,0.9107037499999996,0.7874382352941178,0.6264,0.329175,0.43617000000000006,0.37572,0.20096,2.8325
2015-03-03,0.8919789999999996,0.7651411764705884,0.54752,0.32319,0.4103750000000001,0.35350000000000004,0.1884,2.9303
2015-03-10,0.8732542499999997,0.742844117647059,0.50808,0.29924999999999996,0.35878499999999997,0.30906,0.186045,3.1016
2015-03-17,0.8545294999999997,0.7205470588235297,0.55216,0.37306500000000004,0.36582,0.31512,0.2355,3.2392
2015-03-24,0.8358047499999998,0.6982499999999999,0.60552,0.45885,0.45551625,0.39238500000000004,0.27435750000000003,3.1394
2015-03-31,0.8170800000000001,0.65835,0.58812,0.4099725,0.499485,0.43026000000000003,0.29202000000000006,3.1947
2015-04-07,0.8232700000000001,0.69958,0.61248,0.412965,0.504175,0.43429999999999996,0.28259999999999996,3.1275
2015-04-14,0.83565,0.7261799999999999,0.6496000000000001,0.44688,0.499485,0.43026000000000003,0.29045,3.0623
2015-04-21,0.77994,0.65702,0.56376,0.400995,0.45493,0.39188,0.26847000000000004,3.0335
2015-04-28,0.7660125,0.6384,0.56376,0.3561075,0.4150650000000001,0.35753999999999997,0.25434,2.936
2015-05-05,0.733515,0.6144600000000001,0.54984,0.32618250000000004,0.3834075,0.33027,0.25198499999999996,3.0525
2015-05-12,0.7660125,0.65436,0.5672400000000001,0.3142125,0.35175,0.303,0.22136999999999998,3.0193
2015-05-19,0.826365,0.6224400000000001,0.52896,0.305235,0.3376800000000001,0.29087999999999997,0.21195,3.0391
2015-05-26,0.7923200000000001,0.59052,0.51272,0.29526,0.31892,0.27472,0.20724,3.153
2015-06-02,0.8031525,0.6024900000000001,0.5185199999999999,0.29924999999999996,0.3200925,0.27573000000000003,0.20724,3.1296
2015-06-09,0.801605,0.6144600000000001,0.5150399999999999,0.30922499999999997,0.35409500000000005,0.30502,0.21038000000000004,3.096
2015-06-16,0.83565,0.6822900000000001,0.54984,0.3830400000000001,0.44320500000000007,0.38178,0.24491999999999997,3.0874
2015-06-23,0.9981375000000001,0.73416,0.0,0.42792750000000007,0.49245000000000005,0.4242,0.256695,3.0748
2015-06-30,1.024445,0.7315000000000002,0.0,0.39501,0.49714,0.42824,0.24649000000000001,3.102
2015-07-07,0.94707,0.695856,0.5915999999999999,0.35910000000000003,0.45727500000000004,0.39390000000000003,0.220428,3.1863
2015-07-14,0.8758849999999999,0.63042,0.53128,0.32319,0.447895,0.38582,0.22136999999999998,3.1389
2015-07-21,0.8124375,0.6224400000000001,0.522,0.3201975,0.43968750000000006,0.37875000000000003,0.20724,3.171
2015-07-28,0.7660125,0.5984999999999999,0.4871999999999999,0.3082275,0.4256175,0.3666299999999999,0.22136999999999998,3.3573
2015-08-04,0.727325,0.55328,0.4570399999999999,0.29326500000000005,0.41272,0.35551999999999995,0.19939,3.4702
2015-08-11,0.7489899999999999,0.55328,0.46864,0.29127000000000003,0.39864999999999995,0.3434,0.22136999999999998,3.4744
2015-08-18,0.7056600000000001,0.52668,0.44079999999999997,0.30922499999999997,0.41272,0.35551999999999995,0.25591,3.4678
2015-08-25,0.7304200000000001,0.54264,0.4732799999999999,0.35910000000000003,0.42444500000000007,0.36562,0.28259999999999996,3.6172
2015-09-01,0.7551800000000001,0.60914,0.5568,0.4668300000000001,0.54404,0.46864000000000006,0.38151,3.7016
2015-09-08,0.826365,0.70623,0.61596,0.508725,0.640185,0.5514600000000001,0.40035000000000004,3.8185
2015-09-15,0.9517125000000001,0.77805,0.696,0.53865,0.7210875,0.62115,0.36502500000000004,3.863
2015-09-22,1.1142000000000003,0.9576000000000001,0.83868,0.6384000000000001,0.9731750000000001,0.8382999999999999,0.47570999999999997,4.0487
2015-09-29,1.123485,1.00814,0.9001599999999998,0.640395,0.9966250000000001,0.8585000000000002,0.5039699999999999,4.0619
2015-10-06,1.1080100000000002,0.9443,0.8235999999999999,0.5984999999999999,0.8207500000000002,0.7070000000000001,0.45530000000000004,3.8534
2015-10-13,1.0352774999999999,0.84987,0.696,0.508725,0.7035,0.606,0.40035000000000004,3.8922
2015-10-20,1.1389600000000004,0.931,0.7191999999999998,0.6264300000000002,0.7222600000000001,0.6221599999999999,0.47570999999999997,3.9058
2015-10-27,0.9192150000000001,0.6822900000000001,0.5846399999999999,0.400995,0.5839049999999999,0.50298,0.28259999999999996,3.8868
2015-11-03,0.7737500000000002,0.5825400000000001,0.50344,0.317205,0.49245000000000005,0.4242,0.20881,3.7697
2015-11-10,0.7195874999999999,0.52269,0.435,0.27531,0.4221000000000001,0.3636,0.19311,3.7507
2015-11-17,0.7892250000000001,0.5466300000000001,0.4732799999999999,0.2783025,0.37989000000000006,0.32724,0.1884,3.809
2015-11-24,0.777482205882353,0.49077000000000004,0.38280000000000003,0.22743,0.27788250000000003,0.23937,0.162495,3.6985
2015-12-01,0.7657394117647058,0.48305600000000004,0.3897599999999999,0.22743,0.274365,0.23634,0.16014000000000003,3.856
2015-12-08,0.7539966176470587,0.47534200000000004,0.3897599999999999,0.21546,0.25677750000000005,0.22118999999999997,0.157785,3.7947
2015-12-15,0.7422538235294116,0.46762800000000004,0.40368,0.22743,0.28140000000000004,0.2424,0.16642,3.8715
2015-12-22,0.7305110294117645,0.45991400000000004,0.38280000000000003,0.24339000000000005,0.274365,0.23634,0.15542999999999998,3.9884
2015-12-29,0.7187682352941174,0.45220000000000005,0.39393599999999995,0.2384,0.29547,0.25452,0.16014000000000003,3.864
2016-01-05,0.7070254411764703,0.44448600000000005,0.4176,0.23341500000000004,0.302505,0.26058,0.15543,4.0062
2016-01-12,0.6952826470588231,0.43677200000000005,0.39671999999999996,0.209475,0.30602250000000003,0.26361000000000007,0.15072,4.0275
2016-01-19,0.683539852941176,0.42905800000000005,0.3897599999999999,0.2244375,0.288435,0.24846,0.15307500000000002,4.0611
2016-01-26,0.6717970588235289,0.42134400000000005,0.42455999999999994,0.23640750000000005,0.2849175,0.24846,0.16014000000000003,4.0521
2016-02-02,0.6600542647058818,0.41363000000000005,0.4123799999999999,0.23341500000000004,0.31305750000000004,0.26966999999999997,0.16720500000000002,3.988
2016-02-09,0.6483114705882347,0.40591600000000005,0.38512,0.22743,0.30719500000000005,0.26462,0.16328000000000004,3.8841
2016-02-16,0.6365686764705876,0.39820200000000006,0.35844,0.2124675,0.288435,0.24846,0.15542999999999998,4.0708
2016-02-23,0.6248258823529405,0.39048800000000006,0.35495999999999994,0.2064825,0.29195249999999995,0.25149,0.16014000000000003,3.9554
2016-03-01,0.6130830882352933,0.38277400000000006,0.32016,0.18852750000000001,0.28140000000000004,0.2424,0.15072,3.926
2016-03-08,0.6013402941176462,0.37506,0.3132,0.18254250000000002,0.260295,0.22422000000000003,0.14129999999999998,3.7541
2016-03-15,0.5895975,0.37905,0.32364000000000004,0.19152000000000005,0.25326,0.21816,0.143655,3.7641
2016-03-22,0.588669,0.4181520000000001,0.345216,0.21306599999999998,0.277179,0.226644,0.157314,3.5806
2016-03-29,0.622095,0.45087000000000005,0.3897599999999999,0.25137000000000004,0.29547,0.25452,0.17427,3.6379
2016-04-05,0.6313799999999999,0.47082,0.3897599999999999,0.25137000000000004,0.2989875,0.25755,0.17898,3.6795
2016-04-12,0.6453074999999999,0.47880000000000006,0.38628,0.23940000000000003,0.2989875,0.25755,0.16956,3.492
2016-04-19,0.6453074999999999,0.47481,0.4002,0.269325,0.2989875,0.25755,0.18039300000000003,3.5326
2016-04-26,0.6313799999999999,0.4668300000000001,0.37235999999999997,0.23640750000000005,0.28140000000000004,0.2424,0.17898,3.5288
2016-05-03,0.6035250000000001,0.44289000000000006,0.3654,0.23042250000000003,0.26732999999999996,0.23028,0.17191500000000004,3.5584
2016-05-10,0.6174525000000001,0.44688000000000005,0.36191999999999996,0.23341500000000004,0.260295,0.22422000000000003,0.16956,3.4753
2016-05-17,0.615905,0.4389,0.3595999999999999,0.21745499999999998,0.24857,0.21412,0.16642,3.4873
2016-05-24,0.6004299999999999,0.40698,0.32711999999999997,0.20548500000000003,0.241535,0.20806,0.16014000000000003,3.5703
2016-05-31,0.5880500000000001,0.40166,0.3364,0.20748,0.23450000000000004,0.20199999999999999,0.15857000000000004,3.6105
2016-06-07,0.65614,0.4628400000000001,0.38047999999999993,0.21546,0.241535,0.20806,0.16642,3.441
2016-06-14,0.6870900000000001,0.51471,0.435,0.257355,0.274365,0.23634,0.18133500000000002,3.4802
2016-06-21,0.8588625000000001,0.65835,0.56376,0.35910000000000003,0.4150650000000001,0.35753999999999997,0.22843500000000003,3.4153
2016-06-28,0.8727900000000002,0.65037,0.5568,0.329175,0.3834075,0.33027,0.233145,3.3016
2016-07-05,0.882075,0.7301700000000001,0.6298799999999999,0.36209250000000004,0.44320500000000007,0.38178,0.247275,3.3019
2016-07-12,0.8449350000000002,0.65835,0.5393999999999999,0.32319,0.37989000000000006,0.32724,0.21901500000000002,3.2945
2016-07-19,0.962545,0.72751,0.5871919999999999,0.35910000000000003,0.4103750000000001,0.35350000000000004,0.25748000000000004,3.2488
2016-07-26,0.9192150000000001,0.6782999999999999,0.54984,0.34713000000000005,0.40803,0.35147999999999996,0.24256500000000003,3.2762
2016-08-02,0.9192150000000001,0.67032,0.54636,0.3501225,0.43968750000000006,0.37875000000000003,0.24021,3.2568
2016-08-09,0.882075,0.62643,0.5045999999999999,0.329175,0.4221000000000001,0.3636,0.233145,3.1448
2016-08-16,0.89136,0.6384,0.54288,0.3142125,0.4502400000000001,0.38783999999999996,0.2355,3.2014
2016-08-23,0.8681475000000001,0.66633,0.54288,0.3201975,0.45727500000000004,0.39390000000000003,0.24256500000000003,3.2325
2016-08-30,0.8774325,0.67032,0.53592,0.33216750000000006,0.46782750000000006,0.40299,0.25905,3.241
2016-09-06,0.826365,0.67032,0.56376,0.36209250000000004,0.4692345000000001,0.404202,0.29202000000000006,3.194
2016-09-13,0.87898,0.7049000000000001,0.6032,0.3980025000000001,0.6155625,0.53025,0.31792499999999996,3.3131
2016-09-20,0.8774325,0.70623,0.58116,0.3740625,0.60501,0.52116,0.294375,3.2576
2016-09-27,1.02135,0.85785,0.7447199999999999,0.5027400000000001,0.738675,0.6363,0.3768,3.2335
2016-10-04,0.882075,0.798,0.609696,0.448875,0.616266,0.530856,0.36267000000000005,3.2563
2016-10-11,0.8124375,0.6224400000000001,0.48023999999999994,0.3501225,0.43968750000000006,0.37875000000000003,0.25905,3.1946
2016-10-18,0.9192150000000001,0.64239,0.51156,0.34713000000000005,0.43968750000000006,0.34845000000000004,0.22843500000000003,3.1873
2016-10-25,1.0817025,0.85785,0.7134,0.46383749999999996,0.5452125000000001,0.46964999999999996,0.299085,3.1136
2016-11-01,1.0538475,0.77805,0.6264,0.41895,0.63315,0.5454,0.25905,3.2355
2016-11-08,0.7752975000000001,0.53865,0.4176,0.2842875,0.43968750000000006,0.37875000000000003,0.19781999999999997,3.168
2016-11-15,0.752085,0.47481,0.35844,0.23940000000000003,0.3341625,0.29391,0.15307500000000002,3.4389
2016-11-22,0.6809000000000001,0.43490999999999996,0.34104,0.23341500000000004,0.30954000000000004,0.26664,0.15307500000000002,3.354
2016-11-29,0.678965625,0.43863399999999997,0.33408,0.21845250000000002,0.28140000000000004,0.2424,0.15307500000000002,3.3975
2016-12-06,0.67703125,0.442358,0.32364000000000004,0.21546,0.26732999999999996,0.23028,0.143655,3.4075
2016-12-13,0.6750968749999999,0.446082,0.36191999999999996,0.22344,0.311885,0.26866,0.16014000000000003,3.3345
2016-12-20,0.6731624999999999,0.449806,0.38628,0.2244375,0.30954000000000004,0.26664,0.157785,3.3536
2016-12-27,0.6712281249999998,0.45353,0.37932,0.22144500000000003,0.2989875,0.25755,0.15542999999999998,3.2697
2017-01-03,0.6692937499999998,0.457254,0.37235999999999997,0.22144500000000003,0.29195249999999995,0.25149,0.15072,3.2644
2017-01-10,0.6673593749999998,0.460978,0.44543999999999995,0.2543625,0.3306450000000001,0.28481999999999996,0.176625,3.1955
2017-01-17,0.6654249999999997,0.464702,0.48023999999999994,0.257355,0.3306450000000001,0.28481999999999996,0.18133500000000002,3.2113
2017-01-24,0.6634906249999997,0.468426,0.522,0.35910000000000003,0.4221000000000001,0.3636,0.2355,3.1697
2017-01-31,0.6615562499999996,0.47215,0.42919999999999997,0.265335,0.39396,0.33936000000000005,0.19939,3.1507
2017-02-07,0.6596218749999996,0.475874,0.48023999999999994,0.2902725,0.37989000000000006,0.3333,0.1884,3.12
