Date,BRL =
2013-01-02,2.0454
2013-01-03,2.0457
2013-01-04,2.0325
2013-01-07,2.0278
2013-01-08,2.0408
2013-01-09,2.0406
2013-01-10,2.0288
2013-01-11,2.0338
2013-01-14,2.0315
2013-01-15,2.0357
2013-01-16,2.0423
2013-01-17,2.0397
2013-01-18,2.0414
2013-01-21,2.0414
2013-01-22,2.0428
2013-01-23,2.0354
2013-01-24,2.0301
2013-01-25,2.031
2013-01-28,1.9955
2013-01-29,1.9857
2013-01-30,1.9893
2013-01-31,1.9916
2013-02-01,1.988
2013-02-04,1.9955
2013-02-05,1.984
2013-02-06,1.9913
2013-02-07,1.9667
2013-02-08,1.9718
2013-02-13,1.9646
2013-02-14,1.9573
2013-02-15,1.9693
2013-02-18,1.9633
2013-02-19,1.9554
2013-02-20,1.9621
2013-02-21,1.9728
2013-02-22,1.9726
2013-02-25,1.9835
2013-02-26,1.9822
2013-02-27,1.9729
2013-02-28,1.9775
2013-03-01,1.98
2013-03-04,1.9698
2013-03-05,1.964
2013-03-06,1.9703
2013-03-07,1.9584
2013-03-08,1.9439
2013-03-11,1.9564
2013-03-12,1.9646
2013-03-13,1.9718
2013-03-14,1.9717
2013-03-15,1.9828
2013-03-18,1.9829
2013-03-19,1.9849
2013-03-20,1.9898
2013-03-21,2.0078
2013-03-22,2.0079
2013-03-25,2.0131
2013-03-26,2.0169
2013-03-27,2.0109
2013-03-28,2.0219
2013-04-01,2.0211
2013-04-02,2.019
2013-04-03,2.0248
2013-04-04,2.0155
2013-04-05,1.9854
2013-04-08,1.9916
2013-04-09,1.9813
2013-04-10,1.9736
2013-04-11,1.9748
2013-04-12,1.9686
2013-04-15,2.0021
2013-04-16,1.9884
2013-04-17,2.0006
2013-04-18,2.019
2013-04-19,2.0111
2013-04-22,2.021
2013-04-23,2.0238
2013-04-24,2.0105
2013-04-25,2.0015
2013-04-26,1.9987
2013-04-29,2.0075
2013-04-30,2.0014
2013-05-02,2.0088
2013-05-03,2.0098
2013-05-06,2.0093
2013-05-07,2.0077
2013-05-08,2.0055
2013-05-09,2.014
2013-05-10,2.0204
2013-05-13,2.0077
2013-05-14,2.0208
2013-05-15,2.0222
2013-05-16,2.0268
2013-05-17,2.0351
2013-05-20,2.0399
2013-05-21,2.0395
2013-05-22,2.0495
2013-05-23,2.0437
2013-05-24,2.0517
2013-05-27,2.0571
2013-05-28,2.0749
2013-05-29,2.1105
2013-05-31,2.1386
2013-06-03,2.1244
2013-06-04,2.1251
2013-06-05,2.1295
2013-06-06,2.1298
2013-06-07,2.132
2013-06-10,2.1471
2013-06-11,2.1326
2013-06-12,2.1558
2013-06-13,2.1206
2013-06-14,2.1529
2013-06-17,2.1712
2013-06-18,2.1821
2013-06-19,2.2255
2013-06-20,2.2575
2013-06-21,2.2422
2013-06-24,2.227
2013-06-25,2.2137
2013-06-26,2.1867
2013-06-27,2.1989
2013-06-28,2.2322
2013-07-01,2.2294
2013-07-02,2.2548
2013-07-03,2.2692
2013-07-04,2.2491
2013-07-05,2.2537
2013-07-08,2.2638
2013-07-09,2.2601
2013-07-10,2.2645
2013-07-11,2.2548
2013-07-12,2.2674
2013-07-15,2.2201
2013-07-16,2.2537
2013-07-17,2.2259
2013-07-18,2.2275
2013-07-19,2.2469
2013-07-22,2.2327
2013-07-23,2.2137
2013-07-24,2.251
2013-07-25,2.2426
2013-07-26,2.2571
2013-07-29,2.27
2013-07-30,2.2832
2013-07-31,2.2765
2013-08-01,2.3044
2013-08-02,2.2874
2013-08-05,2.3061
2013-08-06,2.2992
2013-08-07,2.3139
2013-08-08,2.2846
2013-08-09,2.2716
2013-08-12,2.2878
2013-08-13,2.3147
2013-08-14,2.3247
2013-08-15,2.3406
2013-08-16,2.3924
2013-08-19,2.4127
2013-08-20,2.3934
2013-08-21,2.4549
2013-08-22,2.4361
2013-08-23,2.3488
2013-08-26,2.3788
2013-08-27,2.3721
2013-08-28,2.3459
2013-08-29,2.3593
2013-08-30,2.3855
2013-09-02,2.3773
2013-09-03,2.3589
2013-09-04,2.3599
2013-09-05,2.3246
2013-09-06,2.3065
2013-09-09,2.276
2013-09-10,2.2831
2013-09-11,2.2768
2013-09-12,2.2744
2013-09-13,2.2801
2013-09-16,2.2844
2013-09-17,2.2562
2013-09-18,2.1858
2013-09-19,2.2018
2013-09-20,2.2104
2013-09-23,2.1983
2013-09-24,2.2011
2013-09-25,2.2324
2013-09-26,2.2455
2013-09-27,2.2517
2013-09-30,2.2169
2013-10-01,2.2158
2013-10-02,2.1915
2013-10-03,2.2076
2013-10-04,2.2119
2013-10-07,2.2047
2013-10-08,2.2112
2013-10-09,2.2067
2013-10-10,2.1803
2013-10-11,2.1756
2013-10-14,2.182
2013-10-15,2.178
2013-10-16,2.1803
2013-10-17,2.1527
2013-10-18,2.1691
2013-10-21,2.1751
2013-10-22,2.1724
2013-10-23,2.1906
2013-10-24,2.2035
2013-10-25,2.1878
2013-10-28,2.1787
2013-10-29,2.185
2013-10-30,2.1902
2013-10-31,2.2399
2013-11-01,2.2532
2013-11-04,2.2463
2013-11-05,2.2891
2013-11-06,2.2885
2013-11-07,2.3062
2013-11-08,2.3127
2013-11-11,2.3313
2013-11-12,2.3324
2013-11-13,2.3347
2013-11-14,2.3144
2013-11-18,2.2641
2013-11-19,2.271
2013-11-20,2.267
2013-11-21,2.305
2013-11-22,2.2793
2013-11-25,2.2839
2013-11-26,2.2946
2013-11-27,2.3305
2013-11-28,2.3175
2013-11-29,2.3361
2013-12-02,2.3533
2013-12-03,2.3687
2013-12-04,2.3901
2013-12-05,2.3567
2013-12-06,2.3317
2013-12-09,2.3179
2013-12-10,2.3066
2013-12-11,2.342
2013-12-12,2.3344
2013-12-13,2.3299
2013-12-16,2.3287
2013-12-17,2.319
2013-12-18,2.3312
2013-12-19,2.3571
2013-12-20,2.3877
2013-12-23,2.3572
2013-12-24,2.3598
2013-12-26,2.3536
2013-12-27,2.3383
2013-12-30,2.3592
2014-01-02,2.3877
2014-01-03,2.3764
2014-01-06,2.3798
2014-01-07,2.3725
2014-01-08,2.3967
2014-01-09,2.3905
2014-01-10,2.3585
2014-01-13,2.3573
2014-01-14,2.3502
2014-01-15,2.3597
2014-01-16,2.3614
2014-01-17,2.3426
2014-01-20,2.3437
2014-01-21,2.3603
2014-01-22,2.3731
2014-01-23,2.3997
2014-01-24,2.3976
2014-01-27,2.4228
2014-01-28,2.4215
2014-01-29,2.4374
2014-01-30,2.4088
2014-01-31,2.4128
2014-02-03,2.4402
2014-02-04,2.4054
2014-02-05,2.4023
2014-02-06,2.3818
2014-02-07,2.3793
2014-02-10,2.4101
2014-02-11,2.4005
2014-02-12,2.426
2014-02-13,2.3937
2014-02-14,2.3889
2014-02-17,2.3901
2014-02-18,2.3959
2014-02-19,2.3938
2014-02-20,2.37
2014-02-21,2.3457
2014-02-24,2.3412
2014-02-25,2.3412
2014-02-26,2.3489
2014-02-27,2.3191
2014-02-28,2.3435
2014-03-05,2.3186
2014-03-06,2.3238
2014-03-07,2.341
2014-03-10,2.3506
2014-03-11,2.3639
2014-03-12,2.3556
2014-03-13,2.3637
2014-03-14,2.3467
2014-03-17,2.3491
2014-03-18,2.334
2014-03-19,2.3483
2014-03-20,2.3279
2014-03-21,2.325
2014-03-24,2.3229
2014-03-25,2.3113
2014-03-26,2.3028
2014-03-27,2.2588
2014-03-28,2.2614
2014-03-31,2.272
2014-04-01,2.2609
2014-04-02,2.2688
2014-04-03,2.2794
2014-04-04,2.2358
2014-04-07,2.2189
2014-04-08,2.2017
2014-04-09,2.1869
2014-04-10,2.207
2014-04-11,2.2186
2014-04-14,2.2136
2014-04-15,2.2325
2014-04-16,2.2434
2014-04-17,2.2362
2014-04-22,2.2377
2014-04-23,2.2219
2014-04-24,2.2141
2014-04-25,2.2441
2014-04-28,2.2234
2014-04-29,2.2363
2014-04-30,2.2327
2014-05-02,2.222
2014-05-05,2.2449
2014-05-06,2.2295
2014-05-07,2.2166
2014-05-08,2.2152
2014-05-09,2.2127
2014-05-12,2.2143
2014-05-13,2.2149
2014-05-14,2.2021
2014-05-15,2.2188
2014-05-16,2.2152
2014-05-19,2.207
2014-05-20,2.2158
2014-05-21,2.2072
2014-05-22,2.221
2014-05-23,2.2233
2014-05-26,2.2243
2014-05-27,2.2379
2014-05-28,2.2325
2014-05-29,2.2241
2014-05-30,2.2413
2014-06-02,2.2768
2014-06-03,2.2807
2014-06-04,2.2784
2014-06-05,2.2616
2014-06-06,2.2471
2014-06-09,2.2288
2014-06-10,2.222
2014-06-11,2.2336
2014-06-12,2.236
2014-06-13,2.2243
2014-06-16,2.2355
2014-06-17,2.262
2014-06-18,2.2278
2014-06-20,2.2301
2014-06-23,2.221
2014-06-24,2.2248
2014-06-25,2.2078
2014-06-26,2.1967
2014-06-27,2.1937
2014-06-30,2.2145
2014-07-01,2.2018
2014-07-02,2.2249
2014-07-03,2.2102
2014-07-04,2.221
2014-07-07,2.2257
2014-07-08,2.212
2014-07-09,2.213
2014-07-10,2.2214
2014-07-11,2.2208
2014-07-14,2.2107
2014-07-15,2.2191
2014-07-16,2.2237
2014-07-17,2.2582
2014-07-18,2.2269
2014-07-21,2.2209
2014-07-22,2.2129
2014-07-23,2.2194
2014-07-24,2.2223
2014-07-25,2.2303
2014-07-28,2.2225
2014-07-29,2.2315
2014-07-30,2.2456
2014-07-31,2.2638
2014-08-01,2.2573
2014-08-04,2.259
2014-08-05,2.2815
2014-08-06,2.2728
2014-08-07,2.295
2014-08-08,2.2834
2014-08-11,2.2754
2014-08-12,2.2766
2014-08-13,2.2817
2014-08-14,2.2665
2014-08-15,2.2599
2014-08-18,2.2574
2014-08-19,2.2467
2014-08-20,2.262
2014-08-21,2.2689
2014-08-22,2.2778
2014-08-25,2.2885
2014-08-26,2.2615
2014-08-27,2.247
2014-08-28,2.2421
2014-08-29,2.2362
2014-09-01,2.2461
2014-09-02,2.2435
2014-09-03,2.235
2014-09-04,2.2431
2014-09-05,2.2432
2014-09-08,2.2675
2014-09-09,2.2846
2014-09-10,2.2887
2014-09-11,2.2978
2014-09-12,2.3387
2014-09-15,2.3427
2014-09-16,2.332
2014-09-17,2.3565
2014-09-18,2.3647
2014-09-19,2.3679
2014-09-22,2.3978
2014-09-23,2.4126
2014-09-24,2.3835
2014-09-25,2.4283
2014-09-26,2.4203
2014-09-29,2.4477
2014-09-30,2.4461
2014-10-01,2.481
2014-10-02,2.495
2014-10-03,2.459
2014-10-06,2.4263
2014-10-07,2.3965
2014-10-08,2.3774
2014-10-09,2.3986
2014-10-10,2.429
2014-10-13,2.3943
2014-10-14,2.4003
2014-10-15,2.4525
2014-10-16,2.4728
2014-10-17,2.4354
2014-10-20,2.4649
2014-10-21,2.4823
2014-10-22,2.4872
2014-10-23,2.5
2014-10-24,2.4787
2014-10-27,2.5213
2014-10-28,2.4605
2014-10-29,2.462
2014-10-30,2.404
2014-10-31,2.4779
2014-11-03,2.4955
2014-11-04,2.4955
2014-11-05,2.5079
2014-11-06,2.5698
2014-11-07,2.5645
2014-11-10,2.5525
2014-11-11,2.5563
2014-11-12,2.568
2014-11-13,2.5887
2014-11-14,2.6015
2014-11-17,2.6088
2014-11-18,2.5827
2014-11-19,2.5708
2014-11-20,2.572
2014-11-21,2.5159
2014-11-24,2.5464
2014-11-25,2.5302
2014-11-26,2.5012
2014-11-27,2.5312
2014-11-28,2.5651
2014-12-01,2.5603
2014-12-02,2.5693
2014-12-03,2.5534
2014-12-04,2.5912
2014-12-05,2.5876
2014-12-08,2.6005
2014-12-09,2.5955
2014-12-10,2.6166
2014-12-11,2.65
2014-12-12,2.655
2014-12-15,2.6957
2014-12-16,2.7386
2014-12-17,2.7151
2014-12-18,2.6625
2014-12-19,2.6603
2014-12-22,2.6653
2014-12-23,2.6951
2014-12-24,2.6883
2014-12-26,2.6691
2014-12-29,2.7048
2014-12-30,2.6582
2015-01-02,2.6941
2015-01-05,2.7057
2015-01-06,2.7006
2015-01-07,2.6827
2015-01-08,2.6623
2015-01-09,2.6332
2015-01-12,2.6738
2015-01-13,2.6424
2015-01-14,2.6171
2015-01-15,2.6425
2015-01-16,2.6222
2015-01-19,2.6509
2015-01-20,2.6131
2015-01-21,2.601
2015-01-22,2.5744
2015-01-23,2.5799
2015-01-26,2.5837
2015-01-27,2.5728
2015-01-28,2.5765
2015-01-29,2.6039
2015-01-30,2.6836
2015-02-02,2.7272
2015-02-03,2.6951
2015-02-04,2.7416
2015-02-05,2.7454
2015-02-06,2.7817
2015-02-09,2.7706
2015-02-10,2.8323
2015-02-11,2.8681
2015-02-12,2.8234
2015-02-13,2.8342
2015-02-18,2.8393
2015-02-19,2.8668
2015-02-20,2.8689
2015-02-23,2.8787
2015-02-24,2.8286
2015-02-25,2.8691
2015-02-26,2.9064
2015-02-27,2.8389
2015-03-02,2.895
2015-03-03,2.9314
2015-03-04,2.9783
2015-03-05,3.0032
2015-03-06,3.0642
2015-03-09,3.1224
2015-03-10,3.1014
2015-03-11,3.1258
2015-03-12,3.1658
2015-03-13,3.2486
2015-03-16,3.2457
2015-03-17,3.2396
2015-03-18,3.2106
2015-03-19,3.292
2015-03-20,3.2308
2015-03-23,3.1324
2015-03-24,3.1396
2015-03-25,3.2012
2015-03-26,3.1825
2015-03-27,3.2499
2015-03-30,3.2293
2015-03-31,3.1974
2015-04-01,3.1657
2015-04-02,3.1223
2015-04-06,3.1262
2015-04-07,3.1274
2015-04-08,3.0491
2015-04-09,3.0578
2015-04-10,3.0753
2015-04-13,3.1212
2015-04-14,3.0634
2015-04-15,3.0287
2015-04-16,3.0205
2015-04-17,3.0408
2015-04-20,3.0328
2015-04-22,3.0111
2015-04-23,2.9706
2015-04-24,2.9512
2015-04-27,2.9169
2015-04-28,2.9367
2015-04-29,2.9608
2015-04-30,3.0144
2015-05-04,3.087
2015-05-05,3.0562
2015-05-06,3.0349
2015-05-07,3.0261
2015-05-08,2.9739
2015-05-11,3.0621
2015-05-12,3.0199
2015-05-13,3.0395
2015-05-14,2.9934
2015-05-15,2.9931
2015-05-18,3.005
2015-05-19,3.039
2015-05-20,3.0025
2015-05-21,3.0383
2015-05-22,3.0943
2015-05-25,3.0978
2015-05-26,3.1531
2015-05-27,3.1395
2015-05-28,3.1623
2015-05-29,3.1787
2015-06-01,3.1683
2015-06-02,3.1323
2015-06-03,3.1334
2015-06-05,3.1422
2015-06-08,3.1129
2015-06-09,3.0969
2015-06-10,3.1179
2015-06-11,3.0898
2015-06-12,3.1185
2015-06-15,3.1276
2015-06-16,3.0885
2015-06-17,3.0568
2015-06-18,3.0607
2015-06-19,3.0978
2015-06-22,3.0791
2015-06-23,3.0753
2015-06-24,3.0971
2015-06-25,3.1274
2015-06-26,3.1293
2015-06-29,3.1176
2015-06-30,3.103
2015-07-01,3.1492
2015-07-02,3.0967
2015-07-03,3.1341
2015-07-06,3.1376
2015-07-07,3.1863
2015-07-08,3.2353
2015-07-09,3.213
2015-07-10,3.1599
2015-07-13,3.1344
2015-07-14,3.1393
2015-07-15,3.1401
2015-07-16,3.1568
2015-07-17,3.1881
2015-07-20,3.1958
2015-07-21,3.1716
2015-07-22,3.2231
2015-07-23,3.2854
2015-07-24,3.3554
2015-07-27,3.3637
2015-07-28,3.3567
2015-07-29,3.3314
2015-07-30,3.3713
2015-07-31,3.4211
2015-08-03,3.4508
2015-08-04,3.4711
2015-08-05,3.4851
2015-08-06,3.5363
2015-08-07,3.5071
2015-08-10,3.4404
2015-08-11,3.4745
2015-08-12,3.4807
2015-08-13,3.5187
2015-08-14,3.482
2015-08-17,3.481
2015-08-18,3.4681
2015-08-19,3.4926
2015-08-20,3.4579
2015-08-21,3.4998
2015-08-24,3.5524
2015-08-25,3.6172
2015-08-26,3.5968
2015-08-27,3.5526
2015-08-28,3.5819
2015-08-31,3.6198
2015-09-01,3.6977
2015-09-02,3.7609
2015-09-03,3.7397
2015-09-04,3.843
2015-09-08,3.8203
2015-09-09,3.7792
2015-09-10,3.8499
2015-09-11,3.8735
2015-09-14,3.8156
2015-09-15,3.8625
2015-09-16,3.8286
2015-09-17,3.8986
2015-09-18,3.9446
2015-09-21,3.9851
2015-09-22,4.0504
2015-09-23,4.179
2015-09-24,3.937
2015-09-25,3.9765
2015-09-28,4.1106
2015-09-29,4.0608
2015-09-30,3.9471
2015-10-01,4.0098
2015-10-02,3.9325
2015-10-05,3.9115
2015-10-06,3.8548
2015-10-07,3.8857
2015-10-08,3.784
2015-10-09,3.7662
2015-10-13,3.8931
2015-10-14,3.8126
2015-10-15,3.7994
2015-10-16,3.9253
2015-10-19,3.8864
2015-10-20,3.9053
2015-10-21,3.9399
2015-10-22,3.907
2015-10-23,3.8771
2015-10-26,3.9067
2015-10-27,3.8884
2015-10-28,3.9048
2015-10-29,3.8489
2015-10-30,3.8568
2015-11-03,3.7694
2015-11-04,3.8009
2015-11-05,3.7802
2015-11-06,3.7692
2015-11-09,3.7993
2015-11-10,3.7476
2015-11-11,3.7609
2015-11-12,3.771
2015-11-13,3.8494
2015-11-16,3.819
2015-11-17,3.8138
2015-11-18,3.7648
2015-11-19,3.7177
2015-11-20,3.708
2015-11-23,3.7323
2015-11-24,3.699
2015-11-25,3.745
2015-11-26,3.743
2015-11-27,3.8467
2015-11-30,3.8685
2015-12-01,3.85
2015-12-02,3.8366
2015-12-03,3.7592
2015-12-04,3.7524
2015-12-07,3.768
2015-12-08,3.795
2015-12-09,3.7502
2015-12-10,3.8134
2015-12-11,3.8739
2015-12-14,3.8733
2015-12-15,3.871
2015-12-16,3.8816
2015-12-17,3.8776
2015-12-18,3.9833
2015-12-21,4.0112
2015-12-22,3.9886
2015-12-23,3.9412
2015-12-24,3.942
2015-12-28,3.8594
2015-12-29,3.8649
2015-12-30,3.9582
2015-12-31,3.964
2016-01-04,4.0391
2016-01-05,4.0084
2016-01-06,4.0295
2016-01-07,4.0441
2016-01-08,4.0248
2016-01-11,4.0534
2016-01-12,4.028
2016-01-13,4.0152
2016-01-14,3.9997
2016-01-15,4.0483
2016-01-18,4.0333
2016-01-19,4.0643
2016-01-20,4.0975
2016-01-21,4.1548
2016-01-22,4.0934
2016-01-25,4.0892
2016-01-26,4.0514
2016-01-27,4.1104
2016-01-28,4.0695
2016-01-29,3.9991
2016-02-01,3.9646
2016-02-02,3.991
2016-02-03,3.896
2016-02-04,3.8899
2016-02-05,3.9066
2016-02-10,3.9295
2016-02-11,3.9925
2016-02-12,4.0017
2016-02-15,3.9973
2016-02-16,4.068
2016-02-17,3.9895
2016-02-18,4.0294
2016-02-19,4.0219
2016-02-22,3.9459
2016-02-23,3.9586
2016-02-24,3.9577
2016-02-25,3.9565
2016-02-26,4.0007
2016-02-29,4.0163
2016-03-01,3.9335
2016-03-02,3.8945
2016-03-03,3.7984
2016-03-04,3.7516
2016-03-07,3.785
2016-03-08,3.7545
2016-03-09,3.6885
2016-03-10,3.6271
2016-03-11,3.5855
2016-03-14,3.6617
2016-03-15,3.7674
2016-03-16,3.7422
2016-03-17,3.6276
2016-03-18,3.6248
2016-03-21,3.6182
2016-03-22,3.5803
2016-03-23,3.6854
2016-03-24,3.6771
2016-03-28,3.628
2016-03-29,3.6383
2016-03-30,3.6065
2016-03-31,3.5928
2016-04-01,3.554
2016-04-04,3.6237
2016-04-05,3.6804
2016-04-06,3.6419
2016-04-07,3.6896
2016-04-08,3.5898
2016-04-11,3.4924
2016-04-12,3.488
2016-04-13,3.4984
2016-04-14,3.4834
2016-04-15,3.5317
2016-04-18,3.6153
2016-04-19,3.5304
2016-04-20,3.5292
2016-04-22,3.5646
2016-04-25,3.5577
2016-04-26,3.5297
2016-04-27,3.5271
2016-04-28,3.4879
2016-04-29,3.4351
2016-05-02,3.5019
2016-05-03,3.5594
2016-05-04,3.548
2016-05-05,3.5345
2016-05-06,3.5038
2016-05-09,3.5164
2016-05-10,3.4764
2016-05-11,3.4513
2016-05-12,3.4848
2016-05-13,3.5324
2016-05-16,3.4992
2016-05-17,3.4883
2016-05-18,3.5682
2016-05-19,3.565
2016-05-20,3.5203
2016-05-23,3.5726
2016-05-24,3.5715
2016-05-25,3.5831
2016-05-27,3.6083
2016-05-30,3.5704
2016-05-31,3.6109
2016-06-01,3.6003
2016-06-02,3.5945
2016-06-03,3.5275
2016-06-06,3.489
2016-06-07,3.441
2016-06-08,3.3611
2016-06-09,3.3998
2016-06-10,3.4327
2016-06-13,3.4821
2016-06-14,3.4815
2016-06-15,3.4746
2016-06-16,3.466
2016-06-17,3.4167
2016-06-20,3.3948
2016-06-21,3.4142
2016-06-22,3.3775
2016-06-23,3.3366
2016-06-24,3.3765
2016-06-27,3.3923
2016-06-28,3.3031
2016-06-29,3.2201
2016-06-30,3.2126
2016-07-01,3.2353
