Date,BRL =
2016-07-04,3.2696
2016-07-05,3.3036
2016-07-06,3.3298
2016-07-07,3.3675
2016-07-08,3.2997
2016-07-11,3.3093
2016-07-12,3.2956
2016-07-13,3.2636
2016-07-14,3.2503
2016-07-15,3.2819
2016-07-18,3.2542
2016-07-19,3.2485
2016-07-20,3.2594
2016-07-21,3.2719
2016-07-22,3.2558
2016-07-25,3.2877
2016-07-26,3.2761
2016-07-27,3.2621
2016-07-28,3.2923
2016-07-29,3.2491
2016-08-01,3.265
2016-08-02,3.2598
2016-08-03,3.238
2016-08-04,3.1932
2016-08-05,3.1649
2016-08-08,3.1737
2016-08-09,3.1451
2016-08-10,3.1265
2016-08-11,3.1442
2016-08-12,3.1933
2016-08-15,3.1859
2016-08-16,3.2022
2016-08-17,3.2056
2016-08-18,3.2393
2016-08-19,3.2037
2016-08-22,3.2007
2016-08-23,3.2344
2016-08-24,3.225
2016-08-25,3.2347
2016-08-26,3.2653
2016-08-29,3.23
2016-08-30,3.2418
2016-08-31,3.2263
2016-09-01,3.2592
2016-09-02,3.2569
2016-09-05,3.2832
2016-09-06,3.196
2016-09-08,3.2111
2016-09-09,3.2732
2016-09-12,3.2474
2016-09-13,3.313
2016-09-14,3.3448
2016-09-15,3.3021
2016-09-16,3.2624
2016-09-19,3.2727
2016-09-20,3.2593
2016-09-21,3.2048
2016-09-22,3.2207
2016-09-23,3.245
2016-09-26,3.24
2016-09-27,3.2346
2016-09-28,3.2153
2016-09-29,3.2593
2016-09-30,3.2613
2016-10-03,3.2095
2016-10-04,3.2585
2016-10-05,3.221
2016-10-06,3.2282
2016-10-07,3.2183
2016-10-10,3.2074
2016-10-11,3.1941
2016-10-13,3.1782
2016-10-14,3.2059
2016-10-17,3.2042
2016-10-18,3.187
2016-10-19,3.1686
2016-10-20,3.1411
2016-10-21,3.1565
2016-10-24,3.1221
2016-10-25,3.1125
2016-10-26,3.1401
2016-10-27,3.1661
2016-10-28,3.2007
2016-10-31,3.1939
2016-11-01,3.2318
2016-11-03,3.242
2016-11-04,3.2355
2016-11-07,3.2061
2016-11-08,3.1702
2016-11-09,3.2264
2016-11-10,3.3942
2016-11-11,3.4035
2016-11-14,3.4348
2016-11-16,3.4267
2016-11-17,3.4207
2016-11-18,3.3825
2016-11-21,3.3517
2016-11-22,3.3558
2016-11-23,3.3907
2016-11-24,3.3962
2016-11-25,3.4132
2016-11-28,3.3875
2016-11-29,3.3925
2016-11-30,3.3857
2016-12-01,3.4643
2016-12-02,3.4768
2016-12-05,3.4235
2016-12-06,3.4103
2016-12-07,3.393
2016-12-08,3.375
2016-12-09,3.3803
2016-12-12,3.3381
2016-12-13,3.3344
2016-12-14,3.3721
2016-12-15,3.3651
2016-12-16,3.3897
2016-12-19,3.3693
2016-12-20,3.3505
2016-12-21,3.331
2016-12-22,3.2912
2016-12-23,3.2699
2016-12-26,3.28
2016-12-27,3.2725
2016-12-28,3.2769
2016-12-29,3.2539
2016-12-30,3.25
2017-01-02,3.286
2017-01-03,3.265
2017-01-04,3.2213
2017-01-05,3.1991
2017-01-06,3.2224
2017-01-09,3.2
2017-01-10,3.1939
2017-01-11,3.1971
2017-01-12,3.1873
2017-01-13,3.2182
2017-01-16,3.2409
2017-01-17,3.2112
2017-01-18,3.2231
2017-01-19,3.2015
2017-01-20,3.1744
2017-01-23,3.1646
2017-01-24,3.1708
2017-01-25,3.1675
2017-01-26,3.1744
2017-01-27,3.141
2017-01-30,3.1266
2017-01-31,3.1486
2017-02-01,3.1282
2017-02-02,3.1214
2017-02-03,3.123
2017-02-06,3.1182
2017-02-07,3.1203
2017-02-08,3.1156
2017-02-09,3.127
2017-02-10,3.1154
2017-02-13,3.1104
2017-02-14,3.0846
2017-02-15,3.0569
2017-02-16,3.0893
2017-02-17,3.0991
2017-02-20,3.0879
2017-02-21,3.0965
2017-02-22,3.0655
2017-02-23,3.0636
2017-02-24,3.1097
2017-03-01,3.0935
2017-03-02,3.1533
2017-03-03,3.1161
2017-03-06,3.137
2017-03-07,3.1189
2017-03-08,3.17
2017-03-09,3.193
2017-03-10,3.1419
2017-03-13,3.1528
2017-03-14,3.1686
2017-03-15,3.1044
2017-03-16,3.1189
2017-03-17,3.0911
2017-03-20,3.0721
2017-03-21,3.0879
2017-03-22,3.0875
2017-03-23,3.14
2017-03-24,3.1085
2017-03-27,3.1265
2017-03-28,3.1409
2017-03-29,3.1199
2017-03-30,3.1502
2017-03-31,3.1224
2017-04-03,3.115
2017-04-04,3.0933
2017-04-05,3.1209
2017-04-06,3.1435
2017-04-07,3.1465
2017-04-10,3.1318
2017-04-11,3.1373
2017-04-12,3.1261
2017-04-13,3.1467
2017-04-17,3.0988
2017-04-18,3.1077
2017-04-19,3.1516
2017-04-20,3.148
2017-04-24,3.1281
2017-04-25,3.1472
2017-04-26,3.1736
2017-04-27,3.1839
2017-04-28,3.1765
2017-05-02,3.1519
2017-05-03,3.1666
2017-05-04,3.1886
2017-05-05,3.1766
2017-05-08,3.1985
2017-05-09,3.1903
2017-05-10,3.1675
2017-05-11,3.14
2017-05-12,3.1231
2017-05-15,3.1098
2017-05-16,3.0963
2017-05-17,3.1395
2017-05-18,3.3709
2017-05-19,3.2534
2017-05-22,3.2666
2017-05-23,3.2701
2017-05-24,3.278
2017-05-25,3.2737
2017-05-26,3.26
2017-05-29,3.2569
2017-05-30,3.2581
2017-05-31,3.2266
2017-06-01,3.2506
2017-06-02,3.2452
2017-06-05,3.297
2017-06-06,3.2779
2017-06-07,3.2697
2017-06-08,3.2614
2017-06-09,3.2967
2017-06-12,3.3189
2017-06-13,3.3151
2017-06-14,3.2751
2017-06-16,3.293
2017-06-19,3.2828
2017-06-20,3.3277
2017-06-21,3.3363
2017-06-22,3.3422
2017-06-23,3.3428
2017-06-26,3.2968
2017-06-27,3.3143
2017-06-28,3.2803
2017-06-29,3.3038
2017-06-30,3.3072
2017-07-03,3.3016
2017-07-04,3.3099
2017-07-05,3.2887
2017-07-06,3.2985
2017-07-07,3.2816
2017-07-10,3.2558
2017-07-11,3.2547
2017-07-12,3.208
2017-07-13,3.2123
2017-07-14,3.18
2017-07-17,3.1821
2017-07-18,3.1564
2017-07-19,3.1489
2017-07-20,3.1209
2017-07-21,3.1434
2017-07-24,3.1469
2017-07-25,3.1727
2017-07-26,3.138
2017-07-27,3.1505
2017-07-28,3.1321
2017-07-31,3.1266
2017-08-01,3.1263
2017-08-02,3.1136
2017-08-03,3.1147
2017-08-04,3.1316
2017-08-07,3.1265
2017-08-08,3.1265
2017-08-09,3.1557
2017-08-10,3.1753
2017-08-11,3.1937
2017-08-14,3.1894
2017-08-15,3.1701
2017-08-16,3.1525
2017-08-17,3.1751
2017-08-18,3.1472
2017-08-21,3.1645
2017-08-22,3.1618
2017-08-23,3.1416
2017-08-24,3.1482
2017-08-25,3.159
2017-08-28,3.1672
2017-08-29,3.1641
2017-08-30,3.1599
2017-08-31,3.1491
2017-09-01,3.1404
2017-09-04,3.1411
2017-09-05,3.1172
2017-09-06,3.1
2017-09-08,3.0872
2017-09-11,3.1033
2017-09-12,3.1256
2017-09-13,3.1351
2017-09-14,3.1205
2017-09-15,3.1104
2017-09-18,3.1362
2017-09-19,3.136
2017-09-20,3.1349
2017-09-21,3.1374
2017-09-22,3.124
2017-09-25,3.1597
2017-09-26,3.1661
2017-09-27,3.1929
2017-09-28,3.182
2017-09-29,3.1623
2017-10-02,3.1542
2017-10-03,3.1432
2017-10-04,3.133
2017-10-05,3.1537
2017-10-06,3.1554
2017-10-09,3.1883
2017-10-10,3.1797
2017-10-11,3.1749
2017-10-13,3.1454
2017-10-16,3.1697
2017-10-17,3.1605
2017-10-18,3.1707
2017-10-19,3.1716
2017-10-20,3.1935
2017-10-23,3.2351
2017-10-24,3.2473
2017-10-25,3.2347
2017-10-26,3.2975
2017-10-27,3.2356
2017-10-30,3.2806
2017-10-31,3.2713
2017-11-01,3.2667
2017-11-03,3.3141
2017-11-06,3.2526
2017-11-07,3.2731
2017-11-08,3.2503
2017-11-09,3.2504
2017-11-10,3.2838
2017-11-13,3.2792
2017-11-14,3.3151
2017-11-16,3.2771
2017-11-17,3.2592
2017-11-20,3.259
2017-11-21,3.2545
2017-11-22,3.2251
2017-11-23,3.2225
2017-11-24,3.2323
2017-11-27,3.2263
2017-11-28,3.2137
2017-11-29,3.2442
2017-11-30,3.2683
2017-12-01,3.2583
2017-12-04,3.2453
2017-12-05,3.2424
2017-12-06,3.2351
2017-12-07,3.2934
2017-12-08,3.2938
2017-12-11,3.3036
2017-12-12,3.3194
2017-12-13,3.3175
2017-12-14,3.3352
2017-12-15,3.3019
2017-12-18,3.2886
2017-12-19,3.2911
2017-12-20,3.2965
2017-12-21,3.3067
2017-12-22,3.3376
2017-12-26,3.3096
2017-12-27,3.317
2017-12-28,3.3132
2017-12-29,3.3085
2018-01-02,3.2619
2018-01-03,3.2385
2018-01-04,3.2308
2018-01-05,3.229
2018-01-08,3.2369
2018-01-09,3.2495
2018-01-10,3.2354
2018-01-11,3.2146
2018-01-12,3.2055
2018-01-15,3.2158
2018-01-16,3.2244
2018-01-17,3.2228
2018-01-18,3.2115
2018-01-19,3.1962
2018-01-22,3.2041
2018-01-23,3.2394
2018-01-24,3.142
2018-01-25,3.1325
2018-01-26,3.1482
2018-01-29,3.1553
2018-01-30,3.1814
2018-01-31,3.1869
2018-02-01,3.1704
2018-02-02,3.2196
2018-02-05,3.2532
2018-02-06,3.2348
2018-02-07,3.2713
2018-02-08,3.2852
2018-02-09,3.3021
2018-02-14,3.2247
2018-02-15,3.2313
2018-02-16,3.2304
2018-02-19,3.2334
2018-02-20,3.2533
2018-02-21,3.2662
2018-02-22,3.2522
2018-02-23,3.2387
2018-02-26,3.2249
2018-02-27,3.2504
2018-02-28,3.2477
2018-03-01,3.2515
2018-03-02,3.2534
2018-03-05,3.2431
2018-03-06,3.211
2018-03-07,3.2437
2018-03-08,3.2649
2018-03-09,3.2559
2018-03-12,3.262
2018-03-13,3.2609
2018-03-14,3.2607
2018-03-15,3.2852
2018-03-16,3.2808
2018-03-19,3.2873
2018-03-20,3.3116
2018-03-21,3.2729
2018-03-22,3.3152
2018-03-23,3.3126
2018-03-26,3.3143
2018-03-27,3.3257
2018-03-28,3.3216
2018-03-29,3.3063
2018-04-02,3.3112
2018-04-03,3.3407
2018-04-04,3.3298
2018-04-05,3.3452
2018-04-06,3.3682
2018-04-09,3.422
2018-04-10,3.4089
2018-04-11,3.3747
2018-04-12,3.413
2018-04-13,3.4229
2018-04-16,3.4195
2018-04-17,3.408
2018-04-18,3.3804
2018-04-19,3.3844
2018-04-20,3.413
2018-04-23,3.4526
2018-04-24,3.4734
2018-04-25,3.4852
2018-04-26,3.4756
2018-04-27,3.4574
2018-04-30,3.5072
2018-05-02,3.5504
2018-05-03,3.5272
2018-05-04,3.5293
2018-05-07,3.551
2018-05-08,3.5617
2018-05-09,3.5924
2018-05-10,3.5499
2018-05-11,3.6003
2018-05-14,3.6237
2018-05-15,3.6549
2018-05-16,3.6761
2018-05-17,3.6968
2018-05-18,3.7377
2018-05-21,3.6778
2018-05-22,3.6481
2018-05-23,3.6284
2018-05-24,3.6469
2018-05-25,3.6534
2018-05-28,3.7348
2018-05-29,3.7256
2018-05-30,3.7239
2018-06-01,3.7661
2018-06-04,3.7453
2018-06-05,3.8091
2018-06-06,3.8513
2018-06-07,3.9043
2018-06-08,3.7091
2018-06-11,3.7114
2018-06-12,3.7193
2018-06-13,3.7216
2018-06-14,3.8066
2018-06-15,3.7295
2018-06-18,3.747
2018-06-19,3.7469
2018-06-20,3.7721
2018-06-21,3.7694
2018-06-22,3.7856
2018-06-25,3.7745
2018-06-26,3.8019
2018-06-27,3.8624
2018-06-28,3.8605
2018-06-29,3.8765
2018-07-02,3.9113
2018-07-03,3.8974
2018-07-04,3.9137
2018-07-05,3.932
2018-07-06,3.8629
2018-07-09,3.8725
2018-07-10,3.8147
2018-07-11,3.8763
2018-07-12,3.8809
2018-07-13,3.8518
2018-07-16,3.8604
2018-07-17,3.8386
2018-07-18,3.8492
2018-07-19,3.8313
2018-07-20,3.768
2018-07-23,3.783
2018-07-24,3.7488
2018-07-25,3.6906
2018-07-26,3.7471
2018-07-27,3.7121
2018-07-30,3.7297
2018-07-31,3.7574
2018-08-01,3.7503
2018-08-02,3.7496
2018-08-03,3.7074
2018-08-06,3.7364
2018-08-07,3.7523
2018-08-08,3.772
2018-08-09,3.8005
2018-08-10,3.8618
2018-08-13,3.8836
2018-08-14,3.8671
2018-08-15,3.9047
2018-08-16,3.9069
2018-08-17,3.9104
2018-08-20,3.9701
2018-08-21,4.0483
2018-08-22,4.0433
2018-08-23,4.1135
2018-08-24,4.104
2018-08-27,4.0814
2018-08-28,4.1375
2018-08-29,4.1063
2018-08-30,4.1492
2018-08-31,4.054
2018-09-03,4.1582
2018-09-04,4.1605
2018-09-05,4.1461
2018-09-06,4.0587
2018-09-10,4.0868
2018-09-11,4.1532
2018-09-12,4.1617
2018-09-13,4.207
2018-09-14,4.1741
2018-09-17,4.1343
2018-09-18,4.1635
2018-09-19,4.1287
2018-09-20,4.0772
2018-09-21,4.0489
2018-09-24,4.0901
2018-09-25,4.076
2018-09-26,4.0345
2018-09-27,4.0128
2018-09-28,4.0493
2018-10-01,4.0187
2018-10-02,3.9406
2018-10-03,3.9022
2018-10-04,3.8743
2018-10-05,3.8393
2018-10-08,3.7792
2018-10-09,3.7152
2018-10-10,3.7564
2018-10-11,3.781
2018-10-15,3.7359
2018-10-16,3.7248
2018-10-17,3.6876
2018-10-18,3.7214
2018-10-19,3.7148
2018-10-22,3.687
2018-10-23,3.6944
2018-10-24,3.7345
2018-10-25,3.705
2018-10-26,3.6421
2018-10-29,3.7194
2018-10-30,3.6972
2018-10-31,3.7224
2018-11-01,3.6998
2018-11-05,3.7286
2018-11-06,3.7635
2018-11-07,3.7381
2018-11-08,3.7608
2018-11-09,3.7303
2018-11-12,3.7649
2018-11-13,3.8103
2018-11-14,3.7848
2018-11-16,3.739
2018-11-19,3.7598
2018-11-20,3.7645
2018-11-21,3.7975
2018-11-22,3.804
2018-11-23,3.828
2018-11-26,3.9337
2018-11-27,3.8772
2018-11-28,3.8544
2018-11-29,3.8525
2018-11-30,3.8663
2018-12-03,3.8447
2018-12-04,3.8493
2018-12-05,3.8654
2018-12-06,3.8821
2018-12-07,3.9079
2018-12-10,3.9229
2018-12-11,3.9003
2018-12-12,3.8531
2018-12-13,3.8909
2018-12-14,3.9135
2018-12-17,3.902
2018-12-18,3.9092
2018-12-19,3.8952
2018-12-20,3.8442
2018-12-21,3.9
2018-12-24,3.8924
2018-12-26,3.9281
2018-12-27,3.8759
2018-12-28,3.8767
2018-12-31,3.8745
2019-01-02,3.7859
2019-01-03,3.7594
2019-01-04,3.7155
2019-01-07,3.7327
2019-01-08,3.7139
2019-01-09,3.6808
2019-01-10,3.7118
2019-01-11,3.7136
2019-01-14,3.6976
2019-01-15,3.72
2019-01-16,3.7368
2019-01-17,3.746
2019-01-18,3.7544
2019-01-21,3.7601
2019-01-22,3.8047
2019-01-23,3.7593
2019-01-24,3.7708
2019-01-25,3.762
2019-01-28,3.7661
2019-01-29,3.7257
2019-01-30,3.6794
2019-01-31,3.6468
2019-02-01,3.6568
2019-02-04,3.6666
2019-02-05,3.6666
2019-02-06,3.7006
2019-02-07,3.7171
2019-02-08,3.732
2019-02-11,3.7558
2019-02-12,3.712
2019-02-13,3.7592
2019-02-14,3.7188
2019-02-15,3.7014
2019-02-18,3.7354
2019-02-19,3.7218
2019-02-20,3.7303
2019-02-21,3.7627
2019-02-22,3.747
2019-02-25,3.7476
2019-02-26,3.7489
2019-02-27,3.7295
2019-02-28,3.7568
2019-03-01,3.7786
2019-03-06,3.8393
2019-03-07,3.8759
2019-03-08,3.8658
2019-03-11,3.841
2019-03-12,3.8114
2019-03-13,3.817
2019-03-14,3.8447
2019-03-15,3.8144
2019-03-18,3.7917
2019-03-19,3.7891
2019-03-20,3.7763
2019-03-21,3.7932
2019-03-22,3.9065
2019-03-25,3.8543
2019-03-26,3.8754
2019-03-27,3.994
2019-03-28,3.901
2019-03-29,3.9205
2019-04-01,3.851
2019-04-02,3.8537
2019-04-03,3.8711
2019-04-04,3.8588
2019-04-05,3.8735
2019-04-08,3.8509
2019-04-09,3.8505
2019-04-10,3.8251
2019-04-11,3.8604
2019-04-12,3.8816
2019-04-15,3.8723
2019-04-16,3.9049
2019-04-17,3.9408
2019-04-18,3.9271
2019-04-22,3.9363
2019-04-23,3.9216
2019-04-24,3.9922
2019-04-25,3.9501
2019-04-26,3.9315
2019-04-29,3.9431
2019-04-30,3.921
2019-05-02,3.966
2019-05-03,3.938
2019-05-06,3.9697
2019-05-07,3.9705
2019-05-08,3.9286
2019-05-09,3.9472
2019-05-10,3.9537
2019-05-13,3.9937
2019-05-14,3.9762
2019-05-15,4.0017
2019-05-16,4.0449
2019-05-17,4.0991
2019-05-20,4.0966
2019-05-21,4.0392
2019-05-22,4.0402
2019-05-23,4.0408
2019-05-24,4.0227
2019-05-27,4.0422
2019-05-28,4.0253
2019-05-29,3.9732
2019-05-30,3.982
2019-05-31,3.9232
2019-06-03,3.8864
2019-06-04,3.8568
2019-06-05,3.8812
2019-06-06,3.8812
2019-06-07,3.8795
2019-06-10,3.8888
2019-06-11,3.8579
2019-06-12,3.8674
2019-06-13,3.8491
2019-06-14,3.8967
2019-06-17,3.8891
2019-06-18,3.8606
2019-06-19,3.8395
2019-06-21,3.8216
2019-06-24,3.8254
2019-06-25,3.8492
2019-06-26,3.8441
2019-06-27,3.8197
2019-06-28,3.8499
2019-07-01,3.841
2019-07-02,3.8482
2019-07-03,3.8295
2019-07-04,3.8021
2019-07-05,3.8217
2019-07-08,3.8071
2019-07-09,3.791
2019-07-10,3.7543
2019-07-11,3.7547
2019-07-12,3.7369
2019-07-15,3.757
2019-07-16,3.7694
2019-07-17,3.765
2019-07-18,3.7215
2019-07-19,3.7492
2019-07-22,3.7406
2019-07-23,3.7749
2019-07-24,3.7755
2019-07-25,3.7792
2019-07-26,3.7775
2019-07-29,3.7818
2019-07-30,3.7908
2019-07-31,3.8148
2019-08-01,3.8404
2019-08-02,3.8895
2019-08-05,3.9773
2019-08-06,3.9618
2019-08-07,3.9706
2019-08-08,3.9198
2019-08-09,3.9418
2019-08-12,3.9845
2019-08-13,3.9671
2019-08-14,4.052
2019-08-15,3.9925
2019-08-16,4.0059
2019-08-19,4.0745
2019-08-20,4.0555
2019-08-21,4.027
2019-08-22,4.0713
2019-08-23,4.1223
2019-08-26,4.1569
2019-08-27,4.1305
2019-08-28,4.1682
2019-08-29,4.1706
2019-08-30,4.1453
2019-09-02,4.188
2019-09-03,4.1677
2019-09-04,4.0949
2019-09-05,4.1096
2019-09-06,4.0605
2019-09-09,4.0962
2019-09-10,4.0814
2019-09-11,4.0679
2019-09-12,4.062
2019-09-13,4.0871
2019-09-16,4.0804
2019-09-17,4.0775
2019-09-18,4.1109
2019-09-19,4.1673
2019-09-20,4.147
2019-09-23,4.1646
2019-09-24,4.1655
2019-09-25,4.148
2019-09-26,4.1691
2019-09-27,4.1597
2019-09-30,4.1562
2019-10-01,4.1594
2019-10-02,4.1297
2019-10-03,4.0815
2019-10-04,4.0561
2019-10-07,4.1074
2019-10-08,4.0953
2019-10-09,4.1098
2019-10-10,4.1083
2019-10-11,4.1098
2019-10-14,4.1263
2019-10-15,4.1803
2019-10-16,4.1544
2019-10-17,4.1641
2019-10-18,4.1127
2019-10-21,4.1296
2019-10-22,4.083
2019-10-23,4.0364
2019-10-24,4.0429
2019-10-25,4.0031
2019-10-28,3.9925
2019-10-29,3.9992
2019-10-30,3.992
2019-10-31,4.0183
2019-11-01,3.9914
2019-11-04,4.0173
2019-11-05,3.9926
2019-11-06,4.0748
2019-11-07,4.101
2019-11-08,4.1676
2019-11-11,4.1478
2019-11-12,4.1642
2019-11-13,4.1768
2019-11-14,4.1892
2019-11-18,4.2087
2019-11-19,4.1994
2019-11-20,4.2032
2019-11-21,4.195
2019-11-22,4.196
2019-11-25,4.2276
2019-11-26,4.2386
2019-11-27,4.2592
2019-11-28,4.2119
2019-11-29,4.2372
2019-12-02,4.2169
2019-12-03,4.2049
2019-12-04,4.2069
2019-12-05,4.1873
2019-12-06,4.1394
2019-12-09,4.1399
2019-12-10,4.1455
2019-12-11,4.1179
2019-12-12,4.091
2019-12-13,4.1076
2019-12-16,4.0581
2019-12-17,4.0721
2019-12-18,4.0674
2019-12-19,4.0654
2019-12-20,4.0978
2019-12-23,4.0785
2019-12-24,4.0907
2019-12-26,4.0538
2019-12-27,4.0469
2019-12-30,4.0227
2019-12-31,4.0304
2020-01-02,4.024
2020-01-03,4.0588
2020-01-06,4.0533
