Date,No 2 Delivered USG,No 2 Delivered PNW,Santos FOB Price Spot,Paranagua FOB Price Spot,Brazilian Soybeans CIF Rotterdam Position 1
2010-01-31,0.7127650772915288,0.9900000000000002,0.37039625517091146,0.37039625517091146,1.1991029827999125
2010-02-28,0.6794186806009144,1.0099999999999998,0.7205138253864583,0.480474635314609,1.2808774221641634
2010-03-31,0.5780252558240804,1.33,0.2503527106466361,0.19047898976703692,1.5822708469409967
2010-04-30,0.4577106466361851,0.875,0.3303429131286748,0.17031678641410863,1.712337252340518
2010-05-31,0.7193865665142614,0.8925000000000001,0.4077710646636188,0.28775146962769504,1.9794562377531033
2010-06-30,1.0029708251687364,0.9450000000000003,0.29047354670150227,0.21046048334422096,1.8719562377531034
2010-07-31,1.0583877639886783,0.7050000000000001,0.28547245808839605,0.24546592640975362,2.48120509470934
2010-08-31,1.359418680600914,1.1899999999999995,0.9354038754626597,0.8053146091878958,2.7520269976050518
2010-09-30,1.1434732201175706,0.5124999999999993,1.1129920531243194,1.0128396472893524,1.8842744393642494
2010-10-31,0.9775353799259747,0.7200000000000006,0.9704593947311118,0.8705791421728719,0.6917744393642504
2010-11-30,0.950415850206836,0.75,0.9653842804267363,0.7604528630524712,2.630962333986501
2010-12-31,0.6659726758110178,0.7925000000000004,0.46294633137383023,0.3380279773568464,1.7249210755497497
2011-01-31,0.7374613542347035,0.8399999999999999,0.5804289135641181,0.4606814718049197,1.532421075549749
2011-02-28,0.8078069888961465,0.8774999999999995,0.6480530154583057,0.4480203570650989,1.4939053995210116
2011-03-31,0.5450615066405415,0.8775000000000013,0.19806607881559124,-0.012036250816459315,1.252932179403441
2011-04-30,0.7257767254517731,0.5824999999999996,0.2881542564772488,0.03804539516655758,1.2630072937078154
2011-05-31,0.6967820596559999,1.1099999999999994,0.5405660788155906,0.2904572175048994,1.2228543435662953
2011-06-30,0.904134008273461,1.1075,1.0581727629000657,0.4379354452427613,1.6337769431743965
2011-07-31,0.8881553450903557,0.9774999999999991,1.2580116481602452,0.8280094709340293,2.1144780100152385
2011-08-31,0.5094556934465491,0.8399999999999999,1.1305094709340313,0.35051817983888434,0.7233681689527547
2011-09-30,0.4481885477901173,0.47000000000000064,0.6806074461136529,0.515410407141303,1.8122207707380813
2011-10-31,0.7624700631395616,0.8350000000000009,0.8656161550185075,0.545563901589377,1.671462007402571
2011-11-30,0.7653902677988249,1.1775000000000002,0.9730432179403437,0.5928450903548868,1.701869693011103
2011-12-31,0.6948933159155253,1.075000000000001,0.8905715218811245,0.560449597213152,1.728803614195515
2012-01-31,0.9021728717613762,0.9599999999999991,1.1005726104942308,0.7704506858262565,1.6013346396690604
2012-02-29,0.8136718920095802,1.1050000000000004,1.0956226866971477,0.6454811669932514,0.8291846287829312
2012-03-31,0.6268147180492054,0.5700000000000003,-0.19944263008926555,-0.3396015676028732,1.3738754626605711
2012-04-30,0.7372000870890503,0.9800000000000022,-1.179575440888307,-1.449551491399955,1.342490453700447
2012-05-31,0.7506096233398658,1.1899999999999995,-0.23948399738732817,-0.5794034400174191,1.3111054447403236
2012-06-30,0.8541568691487065,0.6325000000000003,-1.4771080992815158,-1.3570885042455902,1.2797204357802003
2012-07-31,1.901691704768126,1.3000000000000007,-3.559608099281517,-1.9294099716960584,1.248335426820077
2012-08-31,1.029341389070325,0.995000000000001,-3.994608099281516,0.14565969954278302,1.2169504178599537
2012-09-30,0.912218593511863,0.6699999999999982,0.040511648160240554,-0.19952754191160516,1.1855654088998304
2012-10-31,0.9868364903113456,1.1500000000000004,0.20058567385151171,0.0655976485956895,1.1541803999397071
2012-11-30,1.1570787067276296,1.4625000000000004,0.6056961680818631,0.26550457217504864,1.1227953909795838
2012-12-31,1.3157114086653596,1.6024999999999991,0.5955938384498172,0.2556743958197263,1.0914103820194605
2013-01-31,1.2713466144132362,1.3949999999999978,0.5106782059656005,0.26056934465490755,1.0600253730593372
2013-02-28,0.861680274330503,1.5874999999999986,0.23817711735249425,0.24062649684302073,1.0286403640992139
2013-03-31,0.8009106248639242,0.5625,0.1006602438493367,0.2506166993250609,0.9972553551390905
2013-04-30,1.2976251905072935,1.1824999999999992,-1.5820286305247109,-0.7070558458523823,0.965870346178967
2013-05-31,1.297234922708471,1.2599999999999998,-1.4994121489222731,-1.999629871543652,1.7081863705639027
2013-06-30,0.05280100152405787,1.0250000000000021,-2.5669464402351387,-2.996948617461353,0.9672360113215746
2013-07-31,0.6188068800348354,1.0,-0.9694796429349015,-1.3894121489222737,1.0107075985194864
2013-08-31,1.3233572828216857,1.08,-0.027067276290006603,-0.5270128456346619,0.5624167210973212
2013-09-30,1.2964386022207712,1.5024999999999995,0.775537230568256,-0.09453679512301427,1.6347251251905064
2013-10-31,1.4942559329414333,1.6174999999999997,0.9379746353146086,0.36808567385151214,1.75225723927716
2013-11-30,1.2109851948617472,1.6850000000000005,0.7230143696930096,0.47290550838232015,1.576214892227302
2013-12-31,1.1467178314826914,1.5649999999999995,0.730595471369476,0.6505824080121929,2.559193337687784
2014-01-31,1.4640850206836475,1.3224999999999998,0.6830051164816027,-0.26708197256695065,1.612952863052472
2014-02-28,1.1979637491835398,1.0374999999999996,0.693119420857828,-0.037067820596561774,1.8709988025255821
2014-03-31,0.9973829740910087,0.8200000000000003,0.13057478772044462,-0.429516655780537,1.5041323753538016
2014-04-30,0.8777275201393433,0.9025000000000016,0.02806499020248232,-2.5143909209666884,1.1523301763553224
2014-05-31,0.9476436969301112,1.2174999999999994,-1.872136403222294,-2.222125517091225,0.9204283692575661
2014-06-30,1.0023481384715858,1.545,-1.5569812758545627,-1.8394763770955809,1.8234345743522749
2014-07-31,1.917312214239061,1.6850000000000005,-0.1594894404528624,-0.6795743522752016,2.9030513825386475
2014-08-31,2.8590822991508826,2.0950000000000006,0.592861963858045,0.18299912910951477,2.0077868495536695
2014-09-30,1.9648220117570219,2.0975,1.452901698236447,1.0629060526888736,2.66806607881559
2014-10-31,1.6912704114957542,1.375,1.3053570650990647,1.1605715218811241,2.527597430873067
2014-11-30,1.287311125625953,1.4800000000000004,1.1030633572828226,1.0429174831264962,2.2420248203788375
2014-12-31,0.896657413455257,1.1174999999999997,1.488046483779664,1.0879811669932504,1.6107876115828432
2015-01-31,1.0589527541911607,0.9900000000000002,1.1152884824733285,0.8853189636403229,1.7333485739168317
2015-02-28,1.1463428042673645,1.0425000000000004,0.8230247115175278,0.4229593947311123,1.384204768125409
2015-03-31,0.8752182669279343,0.9674999999999994,0.8052748748094931,0.5453684955366853,1.452999673416068
2015-04-30,0.8782375353799257,0.9949999999999992,1.0129534073590243,0.39026671021118986,1.6018930981929014
2015-05-31,0.8981341171347701,1.0500000000000007,0.8828935336381445,0.5252841280209015,1.5570172000870883
2015-06-30,1.2846042891356415,0.40750000000000064,0.28035869801872515,-0.14447256694970534,1.3224335946004793
2015-07-31,0.898737753102548,0.5525000000000002,0.48533692575658627,0.1353478118876552,1.2909106248639244
2015-08-31,0.9498856956237756,0.8350000000000009,0.9553287611582846,0.6004408883082952,1.4947365556281298
2015-09-30,1.0775506205094718,1.0,0.6404724580883965,0.2904833442194654,1.5034704985848037
2015-10-31,0.8685744611365109,1.0425000000000004,0.722972458088396,0.6478581537121695,1.643122686697149
2015-11-30,0.7782320923143917,0.9299999999999997,0.8353842804267373,0.5654082299150875,1.4338493359460038
2015-12-31,0.7110793598954928,0.9375,0.7478200522534291,0.27536196385804423,1.596666122360114
2016-01-31,0.9211316133246239,1.0274999999999999,0.7279027868495547,0.47779392553886346,1.247171238841716
2016-02-29,0.37485521445678316,0.9500000000000011,0.5729827999129125,0.37295014151970385,1.354607010668408
2016-03-31,0.2973007838014361,0.7125000000000004,0.7003597866318305,0.6753216851730883,1.2724259743087298
2016-04-30,0.5280796864794244,0.6799999999999997,0.41785760940561545,0.3479142172871761,1.2013868930981921
2016-05-31,0.4679936860439806,0.5749999999999993,0.14304267363379175,-0.027053124319616373,1.1625288482473337
2016-06-30,0.9364249945569334,0.46000000000000085,-0.12442847811887603,0.19535162203352918,1.9447528848247337
2016-07-31,0.9930383191813643,0.8950000000000014,0.3327944698454175,0.5728336599172668,0.9938547790115386
2016-08-31,1.7270193773133027,1.2599999999999998,0.7954387110820829,0.9655345090354892,1.294295667319835
2016-09-30,1.1063640322229489,1.0500000000000007,1.1205160026126713,1.0102939255388659,1.4822077073807982
2016-10-31,0.6301235575876323,0.8474999999999984,1.017941976921401,0.8679855214456786,1.4759759416503364
2016-11-30,0.4095923143914657,0.8275000000000006,0.6428276725451791,0.513010559547137,1.1542036795123014
2016-12-31,0.6231232310037012,0.9749999999999996,0.8854789897670372,0.735522534291313,1.2885379925974316
2017-01-31,0.44817439581972707,0.8950000000000014,0.587789026779884,0.4979784454604843,1.1500576964946667
2017-02-28,0.47828216851730865,0.7200000000000006,0.6429349009362078,0.5354343566296542,1.2375898105813192
2017-03-31,0.33833442194643837,0.7699999999999996,0.33779011539298764,0.27791639451338845,1.3896625299368601
2017-04-30,0.33875843675157746,0.6674999999999986,0.707798279991291,0.6579942303505337,1.3919916176790768
2017-05-31,0.4184345743522755,0.7300000000000004,0.8555127367733508,0.7052841280209012,1.4019965164380572
2017-06-30,0.4689108425865456,0.4775000000000009,0.89047626823427,0.7704566731983444,1.3819850860004355
2017-07-31,0.6482941432614844,0.6749999999999989,0.8379849771391239,0.7979784454604832,1.3896396690616157
2017-08-31,0.7479942303505336,0.8574999999999999,1.043008382320922,0.9929321794034394,1.4071494665795772
2017-09-30,0.5986343348573921,0.7375000000000007,0.8378570650990653,0.7877808621815827,1.397132048769869
2017-10-31,0.43831101676464,0.6224999999999987,0.8653195079468752,0.795376115828434,1.614013172218593
2017-11-30,0.39995699978227606,0.8324999999999996,0.8628897234922714,0.7929463313738285,1.5239500326583926
2017-12-31,0.4087464620074037,0.8224999999999998,0.8177928369257561,0.7279822556063564,1.5101507729153063
2018-01-31,0.531831591552363,0.8025000000000002,0.5704773568473769,0.6104838885260175,1.4130639015893767
2018-02-28,0.5237644241236676,0.7800000000000011,0.8955258001306348,0.8029936860439815,1.451262791204007
2018-03-31,0.6985374482908782,1.1225000000000005,1.1680018506422822,1.098058458523841,1.79939745264533
2018-04-30,0.8784873720879602,0.9924999999999997,1.4279648377966474,1.1579887872849994,2.1714875898105817
2018-05-31,0.6480611800566081,0.9550000000000001,0.905518179838884,0.7454920531243197,1.599236882212061
2018-06-30,0.5999009362072716,1.0649999999999995,1.7728815588939675,1.6928684955366844,2.344675593294143
2018-07-31,0.5488270193773133,0.9824999999999999,2.417975723927716,2.340412040060963,1.7805927498367087
2018-08-31,0.05912475506205084,0.6899999999999995,2.2477814064881354,2.1979773568473764,1.699
2018-09-30,0.0797267581101675,0.6150000000000002,2.58789135641193,2.6028597866318304,1.616
2018-10-31,0.19725234051817786,0.6799999999999997,2.3905355976485954,2.3905355976485954,1.533
2018-11-30,0.23059710428913682,0.5125000000000011,1.2277667102111902,1.177962660570433,1.45
2018-12-31,0.12339973873285537,0.625,0.5204713694752883,0.5604779011539307,1.3671402133681703
2019-01-31,0.3483708904855227,0.6775000000000002,0.49778303940779445,0.5478592423252788,1.2573628347485304
2019-02-28,0.7923089483997394,0.6650000000000009,0.4178260396255169,0.4178260396255169,1.249798606575224
2019-03-31,0.47820542129327315,0.7075000000000014,0.3478440017417821,0.3179071413019816,1.3033741563248427
2019-04-30,0.5190262355758772,0.6174999999999997,0.7579768125408233,0.2827971913781848,1.1319154147615933
2019-05-31,0.7032315480078388,0.6724999999999994,0.977834204223818,0.9579670150228612,0.2552672545177437
2019-06-30,0.7409607010668395,0.6524999999999999,1.0027721532767249,0.9529681036359676,0.74
2019-07-31,0.8782887001959505,0.8399999999999999,0.8978837361201819,0.8679468756803832,1.226
2019-08-31,0.37513389941214825,0.6500000000000004,0.9003897234922711,1.3554300021772256,1.711950794687569
2019-09-30,0.25009144350097934,0.41000000000000014,1.03280426736338,0.9830002177226209,1.5811931199651639
2019-10-31,0.3679343566296538,0.9124999999999996,0.8678799259743091,1.1552737861963855,1.5390099063792722
2019-11-30,0.6392058567385153,0.8524999999999991,0.9429289135641188,0.8678146091878958,0.19995046810363526
2019-12-31,0.7232222947964289,0.8900000000000006,0.5754430655345093,0.5253668626170267,1.5922077073807976
2020-01-31,0.6384334857391689,0.9050000000000011,0.6852438493359454,0.6403385586762464,1.3854942303505347
2020-02-29,0.6059334857391683,0.8725000000000005,0.6252563683866743,0.5754523187459171,1.4128679512301314
