Date,US_Export_China,Ayr,Alberta,Jasper,Ida Grove,St Joseph,USG,PNW,Barreirias,Sorriso,RioVerde,PontaGrossa,Rondonopolis,Paranagua,Santos,Pecem,Ocean_USG,Ocean_PNW,Ocean_Canal,Ocean_Cape,DCV,TWC,MM,ILL,ST LOUIS,CINC,LOH,CAR-MEM,Barge_Mean,Para_Bunge,Santarem_Cargill,Santos_ADM,BRA_USD,US_Export_China_log,BRA_USD_log
6/1/2016,71.2,-0.946,-0.8109999999999999,-0.993,-0.861,-0.43,0.74,0.665,-0.46799999999999997,-0.589,-0.019,0.599,0.166,1.304,-0.07200000000000001,1.945,0.65,0.37,0.73,0.55,0.012,0.77,0.57,0.48,0.29,0.33,0.28,0.2,0.41714285700000003,3.88,2.11,7.41,3.42,4.26549281841793,1.2296405510745139
7/1/2016,630.2,-0.9209999999999999,-0.794,-1.051,-0.805,-0.345,0.9640000000000001,0.985,-0.27899999999999997,-0.52,0.193,0.8109999999999999,0.564,1.463,0.409,0.9940000000000001,0.62,0.38,0.7,0.52,0.094,0.9,0.7,0.58,0.35,0.41,0.35,0.24,0.504285714,3.01,3.28,7.99,3.28,6.446037229323174,1.1878434223960523
8/1/2016,1460.8,-1.01,-0.831,-0.92,-0.674,-0.315,1.169,1.147,-0.341,-0.19699999999999998,0.292,0.875,0.596,1.3719999999999999,0.769,1.294,0.65,0.37,0.74,0.55,0.261,0.89,0.65,0.53,0.33,0.45,0.39,0.24,0.49714285700000005,9.15,1.45,1.55,3.21,7.286739509840704,1.1662709371419244
9/1/2016,2232.3,-0.867,-0.84,-0.7859999999999999,-0.62,-0.424,1.107,1.146,-0.32299999999999995,0.09699999999999999,0.693,0.965,0.8320000000000001,1.485,1.041,1.482,0.68,0.4,0.77,0.58,0.32299999999999995,0.9,0.73,0.62,0.41,0.61,0.52,0.32,0.587142857,6.27,0.2,1.3,3.26,7.710787723071325,1.1817271953786161
10/1/2016,6383.2,-0.981,-0.9740000000000001,-0.884,-0.737,-0.61,0.7979999999999999,0.909,-0.153,0.261,0.861,0.8170000000000001,1.103,1.01,1.17,1.476,0.72,0.43,0.82,0.62,0.207,0.92,0.73,0.58,0.4,0.51,0.43,0.29,0.551428571,6.54,0.31,0.35,3.19,8.76142481799407,1.1600209167967532
11/1/2016,8577.2,-1.004,-0.87,-0.8540000000000001,-0.762,-0.73,0.626,0.768,-0.609,-1.0490000000000002,-0.179,0.2,-0.45799999999999996,0.606,0.862,1.1540000000000001,0.87,0.46,1.0,0.78,0.022000000000000002,0.79,0.53,0.42,0.28,0.4,0.35,0.18,0.42142857100000003,4.48,0.0,0.81,3.34,9.056862798895075,1.205970806988609
12/1/2016,7218.5,-1.016,-0.895,-0.91,-0.733,-0.65,0.517,0.825,-0.519,-1.413,-0.456,-0.011000000000000001,-0.991,0.478,0.755,1.2890000000000001,0.75,0.43,0.86,0.65,0.129,0.67,0.45,0.36,0.22,0.3,0.26,0.15,0.34428571399999996,4.12,0.0,0.32,3.35,8.88440245406987,1.208960345836975
1/1/2017,3781.3,-0.998,-0.955,-0.9420000000000001,-0.777,-0.6559999999999999,0.522,0.91,-0.669,-1.7,-0.491,-0.03,-1.058,0.524,0.755,1.15,0.78,0.43,0.89,0.68,0.45399999999999996,0.67,0.46,0.45,0.27,0.35,0.3,0.19,0.384285714,2.96,1.44,2.05,3.2,8.237823144832223,1.1631508098056809
2/1/2017,3062.8,-1.138,-1.067,-1.0490000000000002,-0.81,-0.6970000000000001,0.483,0.8340000000000001,-0.82,-2.013,-1.115,-0.11800000000000001,-1.126,0.48200000000000004,0.7,1.238,0.79,0.47,0.9,0.69,0.909,0.66,0.48,0.44,0.26,0.35,0.31,0.18,0.38285714299999996,11.25,5.0,9.4,3.1,8.027084809238968,1.1314021114911006
3/1/2017,1895.7,-1.103,-0.9490000000000001,-1.012,-0.81,-0.589,0.413,0.7040000000000001,-1.1340000000000001,-2.185,-1.2790000000000001,-0.371,-1.369,0.381,0.593,1.39,0.86,0.51,0.99,0.77,0.266,0.63,0.46,0.4,0.25,0.34,0.29,0.17,0.362857143,8.95,11.21,12.77,3.13,7.547343442447519,1.1410330045520618
4/1/2017,1063.9,-1.0979999999999999,-0.9109999999999999,-0.945,-0.78,-0.434,0.371,0.695,-1.495,-2.239,-1.36,-0.48200000000000004,-1.483,0.297,0.49200000000000005,1.392,0.82,0.48,0.94,0.72,-0.059000000000000004,0.55,0.39,0.34,0.21,0.25,0.21,0.15,0.3,2.26,7.78,10.65,3.14,6.96969668052232,1.144222799920162
5/1/2017,356.8,-1.024,-0.828,-0.858,-0.713,-0.353,0.461,0.725,-1.2209999999999999,-2.01,-1.12,-0.297,-1.27,0.47,0.748,1.402,0.74,0.42,0.85,0.65,0.048,0.61,0.45,0.38,0.23,0.28,0.24,0.16,0.33571428600000003,5.91,2.95,3.67,3.21,5.8771754007058545,1.1662709371419244
6/1/2017,431.7,-0.9990000000000001,-0.804,-0.86,-0.6990000000000001,-0.28600000000000003,0.439,0.735,-1.075,-2.003,-1.111,-0.326,-1.242,0.519,0.9129999999999999,1.382,0.82,0.45,0.94,0.73,-0.019,0.63,0.45,0.39,0.23,0.28,0.24,0.16,0.34,3.25,4.6,4.78,3.3,6.067730902561432,1.1939224684724346
7/1/2017,350.2,-1.0,-0.778,-0.828,-0.7,-0.336,0.495,0.725,-1.1440000000000001,-2.219,-1.32,-0.364,-1.354,0.636,0.841,1.39,0.83,0.45,0.95,0.74,-0.043,0.65,0.48,0.42,0.26,0.33,0.29,0.17,0.37142857100000004,4.08,5.0,7.24,3.2,5.8585044198517515,1.1631508098056809
8/1/2017,1031.7,-0.917,-0.7929999999999999,-0.8109999999999999,-0.659,-0.281,0.7390000000000001,0.799,-0.807,-1.91,-0.872,-0.040999999999999995,-1.051,0.838,0.904,1.4069999999999998,0.87,0.47,1.0,0.78,-0.049,0.7,0.5,0.44,0.26,0.38,0.32,0.18,0.397142857,2.0,8.25,1.5,3.15,6.93896320610633,1.1474024528375417
9/1/2017,2039.3,-0.99,-0.895,-0.813,-0.617,-0.599,0.7040000000000001,0.877,-0.727,-1.765,-0.88,-0.005,-1.0190000000000001,0.74,0.945,1.3969999999999998,1.01,0.57,1.06,0.83,0.17,0.85,0.68,0.6,0.41,0.61,0.53,0.29,0.567142857,5.6,7.6,4.53,3.14,7.620361890698302,1.144222799920162
10/1/2017,4358.8,-1.058,-0.987,-0.9229999999999999,-0.779,-0.6809999999999999,0.5,0.7090000000000001,-0.841,-1.7519999999999998,-0.815,-0.10099999999999999,-0.963,0.716,0.871,1.614,1.05,0.59,1.1,0.87,0.036000000000000004,0.94,0.78,0.68,0.51,0.81,0.7,0.44,0.694285714,4.77,2.48,11.27,3.2,8.379952069102732,1.1631508098056809
11/1/2017,8586.7,-1.026,-0.894,-0.875,-0.772,-0.616,0.515,0.675,-0.863,-1.859,-0.754,-0.115,-1.056,0.6579999999999999,0.8390000000000001,1.524,1.04,0.59,1.09,0.86,-0.006999999999999999,0.76,0.55,0.48,0.29,0.59,0.49,0.21,0.481428571,0.68,4.3,3.07,3.26,9.057969773530223,1.1817271953786161
12/1/2017,3926.0,-0.953,-0.795,-0.8059999999999999,-0.747,-0.524,0.444,0.8009999999999999,-0.898,-1.742,-0.622,0.059000000000000004,-1.09,0.674,0.82,1.51,1.05,0.6,1.11,0.88,-0.004,0.79,0.54,0.39,0.25,0.39,0.33,0.17,0.408571429,1.59,3.65,4.84,3.3,8.275376374836407,1.1939224684724346
1/1/2018,2741.6,-0.8740000000000001,-0.7609999999999999,-0.8029999999999999,-0.7040000000000001,-0.467,0.5720000000000001,0.892,-0.91,-1.879,-0.7020000000000001,-0.005,-1.1520000000000001,0.722,0.794,1.413,1.07,0.61,1.13,0.89,0.08199999999999999,0.87,0.64,0.51,0.32,0.41,0.35,0.18,0.468571429,8.95,0.8,3.22,3.21,7.916296970560399,1.1662709371419244
2/1/2018,2766.9,-0.978,-0.861,-0.853,-0.7140000000000001,-0.55,0.445,0.804,-1.183,-2.093,-1.145,-0.18,-1.361,0.584,0.7070000000000001,1.4509999999999998,1.07,0.62,1.13,0.9,0.061,0.95,0.74,0.52,0.34,0.47,0.41,0.21,0.52,11.68,5.8,8.38,3.24,7.925482838909783,1.1755733298042381
3/1/2018,1510.9,-0.9,-0.8740000000000001,-0.902,-0.7559999999999999,-0.5820000000000001,0.7040000000000001,0.9209999999999999,-1.168,-1.963,-1.253,-0.017,-1.357,0.8540000000000001,0.977,1.7990000000000002,1.07,0.61,1.13,0.9,0.07400000000000001,1.02,0.81,0.7,0.47,0.66,0.45,0.34,0.635714286,5.11,2.69,6.46,3.28,7.320460778745796,1.1878434223960523
4/1/2018,419.7,-0.9470000000000001,-0.836,-0.86,-0.6779999999999999,-0.479,0.943,0.958,-1.082,-1.567,-0.9359999999999999,0.364,-0.8370000000000001,1.192,1.4669999999999999,2.171,1.03,0.58,1.09,0.86,0.179,1.13,0.94,0.81,0.58,0.74,0.65,0.4,0.75,2.35,2.45,5.06,3.41,6.039540170339545,1.2267122912954254
5/1/2018,531.2,-0.9490000000000001,-0.784,-0.8190000000000001,-0.632,-0.37200000000000005,0.8109999999999999,0.9440000000000001,-1.341,-1.564,-0.992,0.057,-0.922,0.705,0.9590000000000001,1.599,1.02,0.57,1.08,0.85,0.293,1.0,0.75,0.65,0.41,0.49,0.42,0.28,0.571428571,9.03,4.1,6.41,3.63,6.275138598162224,1.2892326482767593
6/1/2018,536.7,-0.8440000000000001,-0.754,-0.755,-0.569,-0.249,0.645,0.995,-0.715,-1.7930000000000001,-0.846,0.37799999999999995,-0.687,1.14,1.3840000000000001,2.345,1.11,0.62,1.18,0.94,0.139,1.01,0.82,0.7,0.46,0.55,0.48,0.32,0.62,8.6,2.45,6.9,3.78,6.285439279182783,1.3297240096314962
7/1/2018,132.4,-0.943,-0.823,-0.741,-0.529,-0.196,0.63,1.006,-0.23600000000000002,-0.28600000000000003,0.191,1.3969999999999998,0.08900000000000001,2.0780000000000003,2.392,1.781,1.2,0.67,1.28,1.02,0.038,0.92,0.72,0.62,0.39,0.53,0.46,0.27,0.558571429,6.04,2.44,5.8,3.82,4.885827643502908,1.3402504226184837
8/1/2018,130.7,-1.093,-1.015,-0.8440000000000001,-0.6990000000000001,-0.528,0.51,0.902,-0.425,-0.532,0.209,1.084,-0.124,1.899,2.218,1.699,1.18,0.68,1.27,1.0,0.03,1.09,0.88,0.76,0.46,0.65,0.56,0.34,0.677142857,2.64,7.96,6.36,3.93,4.872904620630176,1.3686394258811698
9/1/2018,67.0,-1.245,-1.256,-1.0090000000000001,-0.948,-0.7909999999999999,0.19699999999999998,0.612,-0.355,-0.22399999999999998,0.736,1.561,0.191,2.4130000000000003,2.6439999999999997,1.6159999999999999,1.22,0.7,1.31,1.05,0.006999999999999999,0.98,0.81,0.7,0.49,0.69,0.6,0.37,0.662857143,1.79,3.23,1.95,4.11,4.204692619390966,1.4134230285081433
10/1/2018,134.7,-1.548,-1.2329999999999999,-1.031,-0.935,-0.828,0.228,0.565,-0.099,-0.113,1.0,1.5959999999999999,0.282,2.506,2.739,1.5330000000000001,1.18,0.67,1.27,1.01,-0.017,0.95,0.81,0.7,0.53,0.64,0.55,0.38,0.6514285710000001,0.32,2.82,3.72,3.76,4.903050083416319,1.324418957401803
11/1/2018,205.3,-1.3559999999999999,-1.045,-0.9670000000000001,-0.8420000000000001,-0.531,0.31,0.633,-0.271,-1.024,0.158,0.69,-0.622,1.5430000000000001,1.515,1.45,1.11,0.65,1.18,0.93,-0.053,0.71,0.55,0.46,0.31,0.4,0.34,0.22,0.42714285700000004,0.0,2.81,2.62,3.79,5.324472324024888,1.332366019094335
12/1/2018,1.5,-1.2690000000000001,-1.024,-0.948,-0.807,-0.598,0.321,0.605,-0.948,-1.765,-0.575,-0.114,-0.997,0.667,0.7709999999999999,1.367,1.04,0.61,1.1,0.86,-0.021,0.7,0.55,0.55,0.35,0.47,0.41,0.25,0.468571429,0.0,6.3,2.28,3.89,0.4054651081081644,1.358409157630355
1/1/2019,133.0,-1.215,-1.067,-0.9670000000000001,-0.83,-0.634,0.359,0.626,-1.091,-1.83,-1.012,-0.19,-1.317,0.35700000000000004,0.49200000000000005,1.2570000000000001,0.84,0.48,0.87,0.67,-0.025,0.73,0.58,0.58,0.41,0.54,0.47,0.3,0.515714286,0.0,8.3,3.1,3.73,4.890349128221754,1.3164082336557241
2/1/2019,2813.2,-1.1520000000000001,-1.074,-0.983,-0.841,-0.561,0.504,0.628,-0.9420000000000001,-1.7590000000000001,-0.932,-0.073,-1.139,0.41600000000000004,0.579,1.25,0.92,0.52,0.96,0.75,0.371,0.76,0.61,0.74,0.5,0.67,0.58,0.37,0.604285714,0.2,4.4,9.1,3.72,7.942077904433863,1.3137236682850553
3/1/2019,1393.7,-1.1059999999999999,-0.94,-0.971,-0.754,-0.537,0.669,0.659,-0.92,-1.574,-0.904,-0.193,-1.072,0.336,0.512,1.3030000000000002,1.02,0.58,1.08,0.85,0.7,0.78,0.64,0.7,0.49,0.69,0.6,0.36,0.6085714289999999,2.8,5.0,7.0,3.85,7.239717360125464,1.3480731482996928
4/1/2019,847.3,-1.13,-0.987,-0.9109999999999999,-0.746,-0.596,0.461,0.655,-0.9990000000000001,-1.535,-0.966,-0.344,-1.129,0.23,0.414,1.1320000000000001,1.06,0.6,1.13,0.9,0.064,0.81,0.67,0.56,0.36,0.47,0.41,0.27,0.5071428570000001,2.9,2.0,4.0,3.9,6.742054823204418,1.3609765531356006
5/1/2019,1018.2,-1.11,-0.956,-0.9359999999999999,-0.68,-0.537,0.63,0.609,-0.695,-1.202,-0.69,0.085,-0.823,0.78,0.9790000000000001,0.255,1.08,0.61,1.15,0.9,0.03,0.85,0.7,0.58,0.34,0.48,0.42,0.26,0.518571429,2.8,5.4,2.2,4.0,6.925791641468236,1.3862943611198906
6/1/2019,1610.4,-1.139,-0.955,-0.9540000000000001,-0.669,-0.6509999999999999,0.7120000000000001,0.644,-0.551,-1.2990000000000002,-0.6679999999999999,0.228,-0.8490000000000001,1.0090000000000001,1.121,0.74,1.07,0.6,1.14,0.9,0.12300000000000001,0.87,0.73,0.68,0.36,0.4,0.34,0.25,0.518571429,1.9,15.4,3.9,3.86,7.384237874325581,1.3506671834767394
7/1/2019,1417.9,-1.025,-0.8590000000000001,-0.868,-0.6509999999999999,-0.58,0.7440000000000001,0.76,-0.544,-1.331,-0.631,0.217,-0.841,0.7959999999999999,0.9470000000000001,1.226,1.27,0.74,1.36,1.04,-0.005,0.9,0.83,0.69,0.44,0.38,0.33,0.3,0.552857143,3.0,19.7,2.3,3.78,7.256932182743513,1.3297240096314962
8/1/2019,2673.6,-1.1440000000000001,-0.875,-0.8420000000000001,-0.64,-0.58,0.547,0.688,-0.155,-0.857,-0.384,0.344,-0.299,1.247,1.376,1.712,1.33,0.79,1.42,1.08,-0.049,0.93,0.85,0.69,0.49,0.47,0.41,0.36,0.6,6.2,14.7,3.0,4.03,7.891181157841129,1.3937663759585917
9/1/2019,1398.0,-1.2229999999999999,-1.008,-0.857,-0.701,-0.737,0.221,0.478,-0.371,-0.96,-0.28800000000000003,0.044000000000000004,-0.386,1.002,1.1840000000000002,1.581,1.26,0.73,1.35,1.02,-0.07,0.72,0.65,0.55,0.43,0.5,0.43,0.35,0.518571429,1.1,4.0,3.6,4.12,7.242797922793756,1.415853163361435
10/1/2019,1020.8,-1.032,-0.875,-0.812,-0.778,-0.7070000000000001,0.27,0.807,-0.693,-1.115,-0.62,-0.054000000000000006,-0.6629999999999999,0.873,0.8909999999999999,1.5390000000000001,1.09,0.66,1.14,0.85,0.040999999999999995,0.7,0.64,0.52,0.37,0.52,0.45,0.28,0.49714285700000005,2.2,1.2,3.4,4.09,6.9283419125905255,1.4085449700547104
11/1/2019,3919.6,-0.9590000000000001,-0.778,-0.624,-0.6859999999999999,-0.456,0.409,0.8170000000000001,-0.43200000000000005,-0.742,-0.23600000000000002,0.191,-0.29,0.9690000000000001,0.956,0.2,0.92,0.54,0.95,0.69,-0.002,0.77,0.62,0.53,0.32,0.37,0.32,0.24,0.45285714299999996,1.5,1.7,2.0,4.16,8.273744886761664,1.425515074273172
12/1/2019,3095.4,-1.025,-0.722,-0.5710000000000001,-0.583,-0.345,0.574,0.826,-0.07200000000000001,-0.614,0.08900000000000001,0.183,-0.11599999999999999,0.9159999999999999,0.7829999999999999,1.5919999999999999,0.97,0.54,1.01,0.74,-0.17,0.77,0.57,0.46,0.28,0.35,0.3,0.21,0.42,0.0,0.7,2.0,4.11,8.037672417478658,1.4134230285081433
