Destination,mkt_yr,Bushels(M)
AUSTRIA,1920,0.00075
NIGER,1920,0.0009
KUWAIT,1819,0.0009
KENYA,1718,0.0009
HONG KONG,1617,0.0009
AUSTRALIA,1920,0.0009
MALAWI,1920,0.0009
EL SALVADOR,1819,0.0009
SURINAME,1415,0.0009
EL SALVADOR,1718,0.0009
UKRAINE,1718,0.0018
IRELAND,1920,0.0018
JORDAN,1415,0.0027
EL SALVADOR,1617,0.0027
ARGENTINA,1920,0.0036
NIGERIA,1819,0.0036
JORDAN,1617,0.0045
BELGIUM,1415,0.0045
MALAWI,1516,0.0054
NICARAGUA,1819,0.009000000000000001
HONG KONG,1718,0.009000000000000001
POLAND,1415,0.009899999999999999
MALDIVES,1718,0.0099
UN ARAB EM,1516,0.013499999999999998
JORDAN,1920,0.013499999999999998
FRENCH POLY,1516,0.0162
COCOS IS,1718,0.018000000000000002
SRI LANKA,1819,0.018000000000000002
IRAN,1920,0.018000000000000002
ARGENTINA,1516,0.018000000000000002
MALI,1718,0.018000000000000002
QATAR,1718,0.018000000000000002
NEPAL,1718,0.0189
MALDIVES,1819,0.0207
SENEGAL,1819,0.0252
CAMBODIA,1819,0.0315
JORDAN,1819,0.0324
CAMBODIA,1718,0.0342
CAMBODIA,1617,0.036000000000000004
CHILE,1516,0.036000000000000004
INDIA,1617,0.036000000000000004
INDIA,1718,0.039599999999999996
MADAGASCAR,1920,0.040655233
INDIA,1415,0.041400000000000006
SRI LANKA,1617,0.043199999999999995
FRENCH POLY,1920,0.05129999999999999
INDIA,1920,0.063
GUATEMALA,1718,0.08412599999999999
CAMBODIA,1516,0.0918
IRELAND,1617,0.094290333
DOMINICN REP,1617,0.11382933300000002
ZIMBABWE,1415,0.14623846699999998
BELIZE,1415,0.15469733300000002
SRI LANKA,1516,0.16199999999999998
IRELAND,1718,0.170408333
INDIA,1819,0.171
CAMEROON,1920,0.171
BOLIVIA,1415,0.19912866699999998
GHANA,1718,0.220455
DOMINICN REP,1718,0.25441066700000003
BURMA,1516,0.26189999999999997
MOZAMBIQUE,1920,0.262710333
BURMA,1415,0.2835000000000001
GUYANA,1415,0.304932917
BELIZE,1920,0.312307334
IRELAND,1415,0.3190605
BELGIUM,1516,0.34613299999999997
BURMA,1617,0.34920000000000007
GUATEMALA,1617,0.363549833
CHILE,1617,0.366825333
GEORGIA,1819,0.38555
HONG KONG,1415,0.3969000000000002
CAMBODIA,1920,0.39780000000000004
EL SALVADOR,1516,0.450748
ST. LUCIA,1920,0.46529866699999994
NAMIBIA,1920,0.504849333
GREECE,1617,0.518589667
ST. VINCENT,1920,0.545689666
MOROCCO,1819,0.572091
ST. VINCENT,1415,0.599705
GHANA,1415,0.627773667
BURMA,1718,0.6659999999999999
SENEGAL,1415,0.790026267
GUATEMALA,1516,0.7987171679999998
SINGAPORE,1415,0.8083533329999999
HAITI,1415,0.812028
SINGAPORE,1920,0.822114
LIBERIA,1920,0.8350360000000001
ISRAEL,1617,0.8610585829999999
BURMA,1819,0.8928000000000005
DJIBOUTI,1920,0.918583333
HONG KONG,1920,0.9548999999999997
MOROCCO,1718,0.969860167
BARBADOS,1718,0.9765018339999999
DOMINICN REP,1819,1.002229667
SENEGAL,1920,1.010095167
REP S AFRICA,1415,1.0262696670000002
BARBADOS,1617,1.1131818340000001
ZIMBABWE,1920,1.1309598
ALGERIA,1819,1.146876167
GUINEA,1920,1.176992133
BARBADOS,1819,1.2003341660000002
ERITREA,1920,1.212598417
PANAMA,1516,1.274137667
PANAMA,1718,1.302566667
PANAMA,1617,1.329545166
BARBADOS,1516,1.371644499
VENEZUELA,1617,1.3831858329999998
GREECE,1819,1.4052743330000002
AFGHANISTAN,1415,1.4068006670000002
FRANCE,1920,1.4181611333
NEW ZEALAND,1920,1.480686
BELGIUM,1718,1.493692667
PANAMA,1819,1.5084628320000002
GUYANA,1920,1.5116430020000002
CUBA,1516,1.5196606670000001
NIGERIA,1718,1.557308666
NICARAGUA,1516,1.557779667
UN ARAB EM,1718,1.6087719999999999
CHILE,1415,1.6211813329999996
CHILE,1819,1.680810833
SOUTH SUDAN,1920,1.6920305
DJIBOUTI,1415,1.7361224999999998
MOROCCO,1617,1.7637673329999997
CUBA,1819,1.7852625
CUBA,1415,1.8821388330000002
NIGERIA,1516,1.918962666
SOMALIA,1920,1.9205740330000003
CUBA,1920,1.923996499
NEW ZEALAND,1415,1.938869
UN ARAB EM,1920,2.059325667
PORTUGAL,1617,2.124221333
TURKEY,1819,2.333392667
INDIA,1516,2.4111000000000007
BARBADOS,1415,2.4265726659999998
REP S AFRICA,1920,2.4517255010000003
TRINIDAD,1415,2.459375499
SRI LANKA,1415,2.4910436669999996
SUDAN,1415,2.514713733
AFGHANISTAN,1718,2.531682333
BARBADOS,1920,2.538454667
SRI LANKA,1920,2.55269925
SUDAN,1920,2.629720367
ISRAEL,1516,2.772289916
LEBANON,1819,2.8148567499999997
NICARAGUA,1415,2.884153833
BELGIUM,1617,2.9436772170000003
ISRAEL,1718,3.0504578340000004
FRANCE,1819,3.086784667
ALGERIA,1415,3.203421217
CUBA,1617,3.528668333
KENYA,1415,3.7022582670000004
ECUADOR,1415,3.7891037840000004
CUBA,1718,3.811533499
HAITI,1920,3.8456744990000007
VENEZUELA,1718,3.881676667
MOROCCO,1516,4.044517666
ROMANIA,1819,4.1695343330000005
ISRAEL,1415,4.303208767999999
FRANCE,1415,4.346838666
NEPAL,1819,4.409100000000001
UN KINGDOM,1718,4.532536334
YEMEN,1415,4.590344633
UN KINGDOM,1617,4.788063334
FRANCE,1617,4.809948
TRINIDAD,1920,4.810893169
JAMAICA,1415,4.915800501000001
BURMA,1920,4.9452644999999995
FRANCE,1718,4.988801334
ETHIOPIA,1415,5.038613301
SAUDI ARABIA,1718,5.0481247499999995
PERU,1617,5.0847031650000005
ISRAEL,1819,5.2293164999999995
IRAN,1617,5.4201145
NEPAL,1920,5.434199999999989
PHILIPPINES,1819,5.46203769999999
PHILIPPINES,1718,5.508388150999999
ITALY,1617,5.510563499
LEBANON,1920,5.558388333
GERMANY,1617,5.74505675
PHILIPPINES,1516,5.928369666000004
PAKISTAN,1516,6.002682834
BRAZIL,1920,6.056494999999999
ETHIOPIA,1920,6.142750467000001
MOROCCO,1920,6.163402501
VENEZUELA,1516,6.384718333
PHILIPPINES,1617,6.571481083000004
GERMANY,1516,6.834884434
IRAN,1516,6.856263917
UN KINGDOM,1920,7.085353998999999
GERMANY,1819,7.305369333
ARGENTINA,1718,7.481327833000001
PORTUGAL,1516,7.660832466
NICARAGUA,1920,7.662670833
TUNISIA,1617,7.921471166
CANADA,1920,8.008123170000001
TUNISIA,1415,8.111480666999999
HONDURAS,1415,8.211647782
PANAMA,1415,8.349630114
BELGIUM,1819,8.397058167
ITALY,1516,8.446869499
PERU,1718,8.683168167
JAMAICA,1920,9.326788499
YEMEN,1920,9.569325950000001
MOROCCO,1415,9.739826666000003
FRANCE,1516,9.957395333000001
PORTUGAL,1920,10.051088334000001
ALGERIA,1920,10.067121
PERU,1819,10.090378752
EL SALVADOR,1415,10.377657830999999
SAUDI ARABIA,1617,10.451461333000001
ECUADOR,1920,10.477172915999999
CHILE,1920,10.499398115999998
GERMANY,1718,10.815572249
DOMINICN REP,1415,10.831830333
COSTA RICA,1718,10.986445169000001
TUNISIA,1819,11.063422417
COSTA RICA,1819,11.139273167000004
PERU,1516,11.152805669000001
COSTA RICA,1617,11.183147500000002
ITALY,1718,11.744197666
UN KINGDOM,1819,11.747100667
TURKEY,1617,11.760863799
SAUDI ARABIA,1819,11.937833167
COSTA RICA,1516,12.052360665999998
UN KINGDOM,1516,12.145880000000002
ITALY,1415,12.407482916999998
SAUDI ARABIA,1516,13.023582
UN KINGDOM,1415,13.069742334
TUNISIA,1718,13.615503334000001
PORTUGAL,1819,14.619376749
MALAYSIA,1617,15.135108100000052
EL SALVADOR,1920,15.576379668000003
PORTUGAL,1718,16.234987583
SAUDI ARABIA,1415,16.557485002
IRAN,1819,16.598933316000004
MALAYSIA,1718,16.89502471500005
RUSSIA,1415,16.998534414
CANADA,1718,17.303251167000003
PANAMA,1920,17.335988499
MALAYSIA,1516,17.48465131700004
TUNISIA,1516,17.484997664
TURKEY,1718,17.715922551000002
VENEZUELA,1920,17.771655417
VENEZUELA,1415,18.222310999999998
BRAZIL,1415,18.305471232
THAILAND,1516,18.515055834000048
PAKISTAN,1617,19.453808333
GUATEMALA,1415,19.508040484
MALAYSIA,1415,19.592150166000046
PORTUGAL,1415,19.673980832000005
COLOMBIA,1617,19.717056499999998
CANADA,1819,20.142229749
IRAN,1718,20.245779750000004
ITALY,1819,20.699733502
COLOMBIA,1718,21.389826832999997
NIGERIA,1415,21.603751217
ISRAEL,1920,21.640941
MALAYSIA,1819,21.82508216700012
COLOMBIA,1819,22.831686659999995
PAKISTAN,1415,23.101513332
NIGERIA,1920,23.327077634000002
DOMINICN REP,1920,23.348805632999998
GERMANY,1415,23.793399700000002
VIETNAM,1617,24.384727833000007
KOREA REP,1617,24.500384234999995
VIETNAM,1819,24.845792998999965
SPAIN,1617,24.853041000999994
CANADA,1617,24.854011001
KOREA REP,1718,24.97403126700001
ITALY,1920,25.164756750000002
SPAIN,1718,25.737762849999996
HONDURAS,1920,25.854638399000006
TUNISIA,1920,26.205570998000002
COLOMBIA,1516,26.45176666700001
KOREA REP,1516,26.47625349900002
TURKEY,1516,27.15335573399999
CANADA,1415,27.781165334
EGYPT,1516,27.930087165000007
COSTA RICA,1415,28.30677983799998
BANGLADESH,1516,28.349209667000004
RUSSIA,1516,30.07770816700001
CANADA,1516,30.28367366400001
EGYPT,1617,31.028199666000003
BANGLADESH,1819,32.26151133500001
THAILAND,1617,32.63151725100014
THAILAND,1415,33.86431775000014
BANGLADESH,1415,33.97428200000001
MALAYSIA,1920,36.32335633300042
BANGLADESH,1718,36.65750016500001
PHILIPPINES,1415,38.07174508200025
BANGLADESH,1617,38.47441549900002
PERU,1920,38.749718502
KOREA REP,1819,39.637496283000026
PAKISTAN,1819,39.744037999999996
SAUDI ARABIA,1920,39.75339790199999
TURKEY,1415,39.98949766700001
VIETNAM,1516,40.66945366800004
COSTA RICA,1920,41.21339366599998
SPAIN,1415,41.48889433299999
VIETNAM,1718,42.24976878300016
GUATEMALA,1920,43.01814018300001
VIETNAM,1415,46.84550408400047
PAKISTAN,1920,48.654470663999994
CHINA T,1617,48.72315428400073
EGYPT,1415,49.007665713
THAILAND,1718,49.76889083200042
THAILAND,1819,53.64669175100035
VIETNAM,1920,57.24578389900035
PAKISTAN,1718,58.586142667
PERU,1415,58.732100797999955
PHILIPPINES,1920,61.74324890100013
SPAIN,1920,64.708133466
KOREA REP,1415,65.21679646900009
CHINA T,1718,66.900468650001
CHINA T,1819,67.73004158300051
THAILAND,1920,68.28262623300057
SPAIN,1516,69.601745997
CHINA T,1516,69.61698333300066
ARGENTINA,1819,71.203978001
JAPAN,1718,71.90583675499992
JAPAN,1819,75.13531123300004
JAPAN,1617,76.4921505069999
INDONESIA,1819,87.38215593400038
EGYPT,1718,88.51304216599998
INDONESIA,1718,89.72783516400074
INDONESIA,1617,90.05460736700081
COLOMBIA,1415,91.70981924900006
SPAIN,1819,92.73709374999999
JAPAN,1516,94.3941172059997
BANGLADESH,1920,99.01328444900001
EGYPT,1819,102.38841725099999
INDONESIA,1516,103.15989600000117
CHINA T,1415,105.72672703000225
NETHERLANDS,1617,114.71225379999996
NETHERLANDS,1819,120.12378949599997
NETHERLANDS,1718,130.55729841299998
NETHERLANDS,1920,130.78264066699998
MEXICO,1617,131.35094357600028
CHINA T,1920,133.64325171100012
INDONESIA,1415,134.18242383300054
INDONESIA,1920,140.7338613139993
KOREA REP,1920,149.17031781499998
NETHERLANDS,1415,153.911425977
MEXICO,1718,155.00700261700027
MEXICO,1819,171.17442599600034
MEXICO,1516,174.85296983900054
COLOMBIA,1920,180.9678746630001
NETHERLANDS,1516,196.50550241599998
EGYPT,1920,222.18089299100006
JAPAN,1415,261.6629914970002
MEXICO,1415,343.11655741400017
JAPAN,1920,472.027002837001
CHINA MAIN,1819,491.38594981399996
MEXICO,1920,652.5550556419969
CHINA MAIN,1920,922.3821239920092
CHINA MAIN,1718,1022.48538687401
CHINA MAIN,1617,1319.6692157580096
CHINA MAIN,1415,1486.4259326370209
CHINA MAIN,1516,1810.3254556190186
