fips_code,County,date,Yield
38031,FOSTER,2019,52.5
38043,KIDDER,2019,36.9
38093,STUTSMAN,2019,43.5
38003,BARNES,2019,52.6
38017,CASS,2019,48.9
38039,GRIGGS,2019,45.7
38091,STEELE,2019,51.1
38097,TRAILL,2019,53
38009,BOTTINEAU,2019,52.8
38079,ROLETTE,2019,60.4
38019,CAVALIER,2019,58.5
38035,GRAND FORKS,2019,55.4
38067,PEMBINA,2019,59.8
38095,TOWNER,2019,54.2
38099,WALSH,2019,59.1
38075,RENVILLE,2019,48.1
38101,WARD,2019,44.7
38021,DICKEY,2019,52.2
38045,LA MOURE,2019,48
38047,LOGAN,2019,43.4
38051,MCINTOSH,2019,42.8
38073,RANSOM,2019,55.4
38077,RICHLAND,2019,50.5
38081,SARGENT,2019,52.8
38007,BILLINGS,2019,41.6
38011,BOWMAN,2019,40.7
38033,GOLDEN VALLEY,2019,43.1
38087,SLOPE,2019,40.4
38055,MCLEAN,2019,51.2
38065,OLIVER,2019,38.1
38031,FOSTER,2018,45.3
38043,KIDDER,2018,42.2
38093,STUTSMAN,2018,41.4
38103,WELLS,2018,52.5
38003,BARNES,2018,56.3
38017,CASS,2018,58.4
38039,GRIGGS,2018,54.1
38091,STEELE,2018,55.3
38097,TRAILL,2018,57.6
38005,BENSON,2018,53.9
38009,BOTTINEAU,2018,49.5
38069,PIERCE,2018,55
38019,CAVALIER,2018,57.8
38035,GRAND FORKS,2018,58.5
38063,NELSON,2018,48.4
38067,PEMBINA,2018,56.3
38071,RAMSEY,2018,54.9
38095,TOWNER,2018,59.3
38099,WALSH,2018,55.9
38061,MOUNTRAIL,2018,44.9
38075,RENVILLE,2018,51.3
38101,WARD,2018,47.7
38105,WILLIAMS,2018,35.4
38029,EMMONS,2018,47.1
38059,MORTON,2018,42.1
38021,DICKEY,2018,46.3
38045,LA MOURE,2018,47.9
38047,LOGAN,2018,43.9
38051,MCINTOSH,2018,48.9
38073,RANSOM,2018,60.4
38077,RICHLAND,2018,57.2
38081,SARGENT,2018,54.1
38007,BILLINGS,2018,38.5
38011,BOWMAN,2018,43.2
38033,GOLDEN VALLEY,2018,38.8
38041,HETTINGER,2018,41.2
38087,SLOPE,2018,45.4
38053,MCKENZIE,2018,34.6
38055,MCLEAN,2018,47.6
38057,MERCER,2018,37.7
38027,EDDY,2017,48.1
38031,FOSTER,2017,49
38043,KIDDER,2017,36.1
38083,SHERIDAN,2017,31.1
38093,STUTSMAN,2017,45.5
38103,WELLS,2017,49.1
38003,BARNES,2017,56.2
38017,CASS,2017,71.1
38039,GRIGGS,2017,59.2
38091,STEELE,2017,63.4
38097,TRAILL,2017,70.9
38005,BENSON,2017,50.9
38009,BOTTINEAU,2017,48.6
38049,MCHENRY,2017,34.3
38019,CAVALIER,2017,58.3
38035,GRAND FORKS,2017,65
38063,NELSON,2017,55.5
38067,PEMBINA,2017,69
38071,RAMSEY,2017,56.7
38095,TOWNER,2017,56.5
38099,WALSH,2017,61.2
38023,DIVIDE,2017,24.7
38061,MOUNTRAIL,2017,29.4
38075,RENVILLE,2017,41.8
38101,WARD,2017,37
38029,EMMONS,2017,27.5
38059,MORTON,2017,16.2
38021,DICKEY,2017,45.5
38045,LA MOURE,2017,46
38047,LOGAN,2017,37
38073,RANSOM,2017,60.9
38081,SARGENT,2017,60.4
38007,BILLINGS,2017,21.1
38087,SLOPE,2017,18.4
38089,STARK,2017,18.5
38025,DUNN,2017,22.7
38053,MCKENZIE,2017,28.2
38055,MCLEAN,2017,31.2
38027,EDDY,2016,50
38031,FOSTER,2016,52.3
38093,STUTSMAN,2016,57.6
38003,BARNES,2016,64.1
38017,CASS,2016,67.1
38039,GRIGGS,2016,54.2
38091,STEELE,2016,62
38097,TRAILL,2016,61
38005,BENSON,2016,52.9
38009,BOTTINEAU,2016,50.1
38049,MCHENRY,2016,43.9
38069,PIERCE,2016,47.6
38079,ROLETTE,2016,48.8
38019,CAVALIER,2016,51.6
38035,GRAND FORKS,2016,57.5
38063,NELSON,2016,47.1
38067,PEMBINA,2016,47.1
38071,RAMSEY,2016,50.4
38095,TOWNER,2016,46.2
38099,WALSH,2016,47.2
38061,MOUNTRAIL,2016,43.5
38075,RENVILLE,2016,49
38101,WARD,2016,54
38059,MORTON,2016,36
38021,DICKEY,2016,56
38045,LA MOURE,2016,63.3
38047,LOGAN,2016,44.3
38051,MCINTOSH,2016,42
38073,RANSOM,2016,64.1
38007,BILLINGS,2016,25.7
38033,GOLDEN VALLEY,2016,37.3
38087,SLOPE,2016,26.5
38089,STARK,2016,38.1
38025,DUNN,2016,40.2
38055,MCLEAN,2016,51
38065,OLIVER,2016,45.2
38043,KIDDER,2015,38.5
38093,STUTSMAN,2015,53.4
38103,WELLS,2015,49.5
38003,BARNES,2015,62.7
38017,CASS,2015,64.7
38039,GRIGGS,2015,55.9
38091,STEELE,2015,54.2
38097,TRAILL,2015,65.3
38005,BENSON,2015,50.1
38009,BOTTINEAU,2015,48.8
38049,MCHENRY,2015,41.6
38069,PIERCE,2015,48.5
38079,ROLETTE,2015,51.7
38019,CAVALIER,2015,54.1
38035,GRAND FORKS,2015,54.8
38067,PEMBINA,2015,58.7
38095,TOWNER,2015,51.9
38099,WALSH,2015,47.3
38061,MOUNTRAIL,2015,43.2
38101,WARD,2015,49.3
38105,WILLIAMS,2015,35.3
38029,EMMONS,2015,50.2
38059,MORTON,2015,47.8
38021,DICKEY,2015,51.1
38073,RANSOM,2015,60.3
38077,RICHLAND,2015,62.1
38081,SARGENT,2015,61.4
38001,ADAMS,2015,42.9
38007,BILLINGS,2015,45.4
38033,GOLDEN VALLEY,2015,46.1
38025,DUNN,2015,39.8
38053,MCKENZIE,2015,31.4
38055,MCLEAN,2015,46.2
38031,FOSTER,2014,46
38043,KIDDER,2014,40.1
38093,STUTSMAN,2014,48.5
38103,WELLS,2014,51.8
38003,BARNES,2014,58.1
38017,CASS,2014,59.6
38039,GRIGGS,2014,52.4
38091,STEELE,2014,54.9
38097,TRAILL,2014,60.9
38005,BENSON,2014,52.5
38009,BOTTINEAU,2014,47.5
38049,MCHENRY,2014,43.8
38069,PIERCE,2014,51.4
38079,ROLETTE,2014,51.5
38019,CAVALIER,2014,56.5
38035,GRAND FORKS,2014,54.1
38071,RAMSEY,2014,54.9
38095,TOWNER,2014,51
38099,WALSH,2014,52
38013,BURKE,2014,43.1
38023,DIVIDE,2014,35.6
38061,MOUNTRAIL,2014,40.5
38075,RENVILLE,2014,46.5
38101,WARD,2014,47.8
38105,WILLIAMS,2014,38.4
38029,EMMONS,2014,48.1
38037,GRANT,2014,37.8
38059,MORTON,2014,43.2
38021,DICKEY,2014,50.2
38073,RANSOM,2014,59.8
38077,RICHLAND,2014,54.8
38081,SARGENT,2014,53.2
38011,BOWMAN,2014,39.8
38033,GOLDEN VALLEY,2014,41.6
38041,HETTINGER,2014,47.6
38087,SLOPE,2014,43.9
38089,STARK,2014,36.8
38025,DUNN,2014,41.6
38053,MCKENZIE,2014,38.6
38055,MCLEAN,2014,51
38057,MERCER,2014,37.8
38065,OLIVER,2014,38.1
38027,EDDY,2013,44.1
38043,KIDDER,2013,37.2
38093,STUTSMAN,2013,41.3
38003,BARNES,2013,54.1
38017,CASS,2013,57.1
38039,GRIGGS,2013,54
38009,BOTTINEAU,2013,53.5
38019,CAVALIER,2013,57.8
38035,GRAND FORKS,2013,50.4
38099,WALSH,2013,52.3
38101,WARD,2013,46.1
38059,MORTON,2013,43.1
38077,RICHLAND,2013,51.1
38081,SARGENT,2013,51.4
38087,SLOPE,2013,44
38089,STARK,2013,49.7
38025,DUNN,2013,41.6
38055,MCLEAN,2013,45.3
38065,OLIVER,2013,41.6
38027,EDDY,2012,46
38043,KIDDER,2012,38.3
38093,STUTSMAN,2012,46.3
38103,WELLS,2012,47.9
38003,BARNES,2012,49.4
38017,CASS,2012,56.7
38039,GRIGGS,2012,54.8
38091,STEELE,2012,53.5
38097,TRAILL,2012,63.6
38005,BENSON,2012,48.4
38009,BOTTINEAU,2012,44.8
38049,MCHENRY,2012,41.6
38069,PIERCE,2012,43.3
38079,ROLETTE,2012,51.2
38019,CAVALIER,2012,52.5
38035,GRAND FORKS,2012,57.2
38067,PEMBINA,2012,62.9
38095,TOWNER,2012,49.9
38099,WALSH,2012,49.7
38013,BURKE,2012,34.9
38075,RENVILLE,2012,44.9
38101,WARD,2012,44.2
38105,WILLIAMS,2012,30.7
38029,EMMONS,2012,42.5
38037,GRANT,2012,33.3
38059,MORTON,2012,44.3
38021,DICKEY,2012,44.9
38051,MCINTOSH,2012,37.5
38073,RANSOM,2012,51
38077,RICHLAND,2012,59.8
38081,SARGENT,2012,51.6
38001,ADAMS,2012,33.2
38011,BOWMAN,2012,32.2
38033,GOLDEN VALLEY,2012,33.2
38087,SLOPE,2012,32
38089,STARK,2012,37.5
38025,DUNN,2012,38.4
38055,MCLEAN,2012,46.3
38065,OLIVER,2012,44.8
38031,FOSTER,2011,30
38043,KIDDER,2011,30.5
38093,STUTSMAN,2011,27.1
38103,WELLS,2011,30.4
38003,BARNES,2011,34
38017,CASS,2011,25.9
38039,GRIGGS,2011,30.6
38091,STEELE,2011,32.2
38097,TRAILL,2011,36.1
38005,BENSON,2011,34.3
38009,BOTTINEAU,2011,33.8
38049,MCHENRY,2011,25.5
38069,PIERCE,2011,37.4
38079,ROLETTE,2011,37.1
38019,CAVALIER,2011,41.8
38035,GRAND FORKS,2011,39.6
38063,NELSON,2011,34.3
38067,PEMBINA,2011,42.3
38071,RAMSEY,2011,39.5
38095,TOWNER,2011,37
38099,WALSH,2011,44.3
38013,BURKE,2011,31.4
38061,MOUNTRAIL,2011,25.2
38101,WARD,2011,28.1
38105,WILLIAMS,2011,24.1
38015,BURLEIGH,2011,21.5
38029,EMMONS,2011,30.1
38037,GRANT,2011,17.9
38059,MORTON,2011,17.5
38085,SIOUX,2011,20.3
38045,LA MOURE,2011,35.4
38047,LOGAN,2011,25.6
38051,MCINTOSH,2011,30.2
38073,RANSOM,2011,33
38077,RICHLAND,2011,31.5
38001,ADAMS,2011,16.6
38007,BILLINGS,2011,26.5
38011,BOWMAN,2011,18.3
38033,GOLDEN VALLEY,2011,27.1
38041,HETTINGER,2011,26.7
38087,SLOPE,2011,16.3
38089,STARK,2011,25.4
38025,DUNN,2011,26.3
38053,MCKENZIE,2011,27.5
38055,MCLEAN,2011,29.8
38027,EDDY,2010,48.3
38031,FOSTER,2010,53.4
38043,KIDDER,2010,37.3
38083,SHERIDAN,2010,42.9
38093,STUTSMAN,2010,46.5
38103,WELLS,2010,50.7
38003,BARNES,2010,52.2
38017,CASS,2010,55.5
38039,GRIGGS,2010,53.9
38091,STEELE,2010,56.4
38097,TRAILL,2010,65.2
38005,BENSON,2010,44.9
38009,BOTTINEAU,2010,43.5
38049,MCHENRY,2010,40
38069,PIERCE,2010,47.1
38079,ROLETTE,2010,47.1
38019,CAVALIER,2010,49.1
38035,GRAND FORKS,2010,56.4
38063,NELSON,2010,46.3
38067,PEMBINA,2010,51.4
38071,RAMSEY,2010,46.8
38095,TOWNER,2010,46.9
38099,WALSH,2010,51.3
38013,BURKE,2010,34.8
38023,DIVIDE,2010,33.6
38061,MOUNTRAIL,2010,37.8
38075,RENVILLE,2010,45.4
38101,WARD,2010,43.5
38105,WILLIAMS,2010,31.5
38029,EMMONS,2010,37.1
38037,GRANT,2010,31.1
38059,MORTON,2010,35.7
38021,DICKEY,2010,52.7
38045,LA MOURE,2010,53.3
38047,LOGAN,2010,37.3
38051,MCINTOSH,2010,41.3
38073,RANSOM,2010,55.5
38077,RICHLAND,2010,49.8
38081,SARGENT,2010,57.5
38001,ADAMS,2010,33.4
38007,BILLINGS,2010,33.3
38011,BOWMAN,2010,31
38033,GOLDEN VALLEY,2010,36.1
38041,HETTINGER,2010,40.2
38087,SLOPE,2010,35.1
38089,STARK,2010,39.6
38025,DUNN,2010,35.7
38053,MCKENZIE,2010,36.2
38055,MCLEAN,2010,44
38057,MERCER,2010,39.5
38065,OLIVER,2010,40
38027,EDDY,2009,43.5
38031,FOSTER,2009,51.5
38043,KIDDER,2009,38
38083,SHERIDAN,2009,42.5
38093,STUTSMAN,2009,45.5
38103,WELLS,2009,52.5
38003,BARNES,2009,53.5
38017,CASS,2009,54.5
38039,GRIGGS,2009,47
38091,STEELE,2009,54
38097,TRAILL,2009,60
38005,BENSON,2009,46
38009,BOTTINEAU,2009,44
38049,MCHENRY,2009,41
38069,PIERCE,2009,48
38079,ROLETTE,2009,48.5
38019,CAVALIER,2009,46.5
38035,GRAND FORKS,2009,55.5
38063,NELSON,2009,46.5
38067,PEMBINA,2009,51.5
38071,RAMSEY,2009,48
38095,TOWNER,2009,49
38099,WALSH,2009,51.5
38013,BURKE,2009,41.5
38023,DIVIDE,2009,32.5
38061,MOUNTRAIL,2009,40.5
38075,RENVILLE,2009,50
38101,WARD,2009,45
38105,WILLIAMS,2009,33.5
38029,EMMONS,2009,39.5
38037,GRANT,2009,35.5
38059,MORTON,2009,45.5
38021,DICKEY,2009,53
38045,LA MOURE,2009,54.5
38047,LOGAN,2009,35.5
38051,MCINTOSH,2009,41.5
38073,RANSOM,2009,60
38077,RICHLAND,2009,45.5
38081,SARGENT,2009,59.5
38001,ADAMS,2009,33
38011,BOWMAN,2009,34.5
38041,HETTINGER,2009,50.5
38087,SLOPE,2009,47
38089,STARK,2009,48.5
38025,DUNN,2009,41.5
38053,MCKENZIE,2009,35.5
38055,MCLEAN,2009,45.5
38057,MERCER,2009,45.5
38065,OLIVER,2009,51
38027,EDDY,2008,49.5
38031,FOSTER,2008,51.5
38043,KIDDER,2008,39.5
38083,SHERIDAN,2008,34
38093,STUTSMAN,2008,47.5
38103,WELLS,2008,47.5
38003,BARNES,2008,59
38017,CASS,2008,61.5
38039,GRIGGS,2008,55.5
38091,STEELE,2008,53
38097,TRAILL,2008,60
38005,BENSON,2008,40.5
38009,BOTTINEAU,2008,36
38049,MCHENRY,2008,34
38069,PIERCE,2008,36
38079,ROLETTE,2008,42
38019,CAVALIER,2008,49.5
38035,GRAND FORKS,2008,56
38063,NELSON,2008,46.5
38067,PEMBINA,2008,57.5
38071,RAMSEY,2008,44.5
38095,TOWNER,2008,46
38099,WALSH,2008,54
38013,BURKE,2008,33
38023,DIVIDE,2008,26
38061,MOUNTRAIL,2008,24.5
38075,RENVILLE,2008,42.5
38101,WARD,2008,41
38105,WILLIAMS,2008,18.5
38015,BURLEIGH,2008,33.5
38029,EMMONS,2008,31
38037,GRANT,2008,22.5
38059,MORTON,2008,16.5
38085,SIOUX,2008,26
38021,DICKEY,2008,52.5
38045,LA MOURE,2008,62
38047,LOGAN,2008,33
38051,MCINTOSH,2008,35
38073,RANSOM,2008,66
38077,RICHLAND,2008,58
38081,SARGENT,2008,66.5
38001,ADAMS,2008,17
38007,BILLINGS,2008,10
38011,BOWMAN,2008,17
38033,GOLDEN VALLEY,2008,21.5
38041,HETTINGER,2008,18
38087,SLOPE,2008,10
38089,STARK,2008,9
38025,DUNN,2008,7.5
38053,MCKENZIE,2008,10
38055,MCLEAN,2008,24.5
38057,MERCER,2008,21.5
38065,OLIVER,2008,16.5
38027,EDDY,2007,37.7
38031,FOSTER,2007,44.8
38043,KIDDER,2007,31.9
38083,SHERIDAN,2007,31.9
38093,STUTSMAN,2007,35.8
38103,WELLS,2007,42
38003,BARNES,2007,41.3
38017,CASS,2007,35.5
38039,GRIGGS,2007,44.9
38091,STEELE,2007,45.4
38097,TRAILL,2007,47.3
38005,BENSON,2007,37.5
38009,BOTTINEAU,2007,40.4
38049,MCHENRY,2007,31.5
38069,PIERCE,2007,34.3
38079,ROLETTE,2007,38.2
38019,CAVALIER,2007,42.3
38035,GRAND FORKS,2007,49.1
38063,NELSON,2007,41
38067,PEMBINA,2007,49.1
38071,RAMSEY,2007,37.7
38095,TOWNER,2007,39.4
38099,WALSH,2007,46.3
38013,BURKE,2007,29.9
38023,DIVIDE,2007,30.6
38061,MOUNTRAIL,2007,29.2
38075,RENVILLE,2007,39.7
38101,WARD,2007,35.9
38105,WILLIAMS,2007,21.8
38015,BURLEIGH,2007,30.3
38029,EMMONS,2007,37.2
38037,GRANT,2007,25.3
38059,MORTON,2007,27.3
38085,SIOUX,2007,22.8
38021,DICKEY,2007,36.2
38045,LA MOURE,2007,32.7
38047,LOGAN,2007,32.2
38051,MCINTOSH,2007,31.9
38073,RANSOM,2007,40.5
38077,RICHLAND,2007,34.2
38081,SARGENT,2007,37.9
38001,ADAMS,2007,28.5
38007,BILLINGS,2007,24
38011,BOWMAN,2007,27.6
38033,GOLDEN VALLEY,2007,26.6
38041,HETTINGER,2007,33.3
38087,SLOPE,2007,26.4
38089,STARK,2007,29.7
38025,DUNN,2007,24.9
38053,MCKENZIE,2007,25.2
38055,MCLEAN,2007,34.6
38057,MERCER,2007,29.3
38065,OLIVER,2007,32.3
38027,EDDY,2006,37.2
38031,FOSTER,2006,44.3
38043,KIDDER,2006,15.4
38083,SHERIDAN,2006,25.6
38093,STUTSMAN,2006,37.9
38103,WELLS,2006,33.2
38003,BARNES,2006,43.2
38017,CASS,2006,48.8
38039,GRIGGS,2006,41.6
38091,STEELE,2006,46.8
38097,TRAILL,2006,46.9
38005,BENSON,2006,31.9
38009,BOTTINEAU,2006,33.8
38049,MCHENRY,2006,26.6
38069,PIERCE,2006,29.2
38079,ROLETTE,2006,36.9
38019,CAVALIER,2006,39.2
38035,GRAND FORKS,2006,45.5
38063,NELSON,2006,35.4
38067,PEMBINA,2006,41
38071,RAMSEY,2006,37.1
38095,TOWNER,2006,36.3
38099,WALSH,2006,35.6
38013,BURKE,2006,28.6
38023,DIVIDE,2006,26.8
38061,MOUNTRAIL,2006,25.8
38075,RENVILLE,2006,30.4
38101,WARD,2006,33.7
38105,WILLIAMS,2006,17.8
38015,BURLEIGH,2006,19.2
38029,EMMONS,2006,13.7
38037,GRANT,2006,8.1
38059,MORTON,2006,12
38085,SIOUX,2006,10.9
38021,DICKEY,2006,38.8
38045,LA MOURE,2006,41.7
38047,LOGAN,2006,14.3
38051,MCINTOSH,2006,18.6
38073,RANSOM,2006,47.3
38077,RICHLAND,2006,47.5
38081,SARGENT,2006,42.6
38001,ADAMS,2006,14.2
38007,BILLINGS,2006,20
38011,BOWMAN,2006,21.9
38033,GOLDEN VALLEY,2006,26
38041,HETTINGER,2006,19.4
38087,SLOPE,2006,22.6
38089,STARK,2006,20.9
38025,DUNN,2006,20.8
38053,MCKENZIE,2006,25.9
38055,MCLEAN,2006,29.1
38057,MERCER,2006,21.6
38065,OLIVER,2006,20.6
38027,EDDY,2005,41.9
38031,FOSTER,2005,40.1
38043,KIDDER,2005,36.7
38083,SHERIDAN,2005,34.2
38093,STUTSMAN,2005,37
38103,WELLS,2005,39.7
38003,BARNES,2005,38.1
38017,CASS,2005,41.8
38039,GRIGGS,2005,37
38091,STEELE,2005,35.4
38097,TRAILL,2005,38.2
38005,BENSON,2005,31.4
38009,BOTTINEAU,2005,31.6
38049,MCHENRY,2005,33
38069,PIERCE,2005,33.4
38079,ROLETTE,2005,35.6
38019,CAVALIER,2005,30.3
38035,GRAND FORKS,2005,38.7
38063,NELSON,2005,34.6
38067,PEMBINA,2005,29.5
38071,RAMSEY,2005,31.7
38095,TOWNER,2005,31.6
38099,WALSH,2005,38.2
38013,BURKE,2005,34.3
38023,DIVIDE,2005,27.3
38061,MOUNTRAIL,2005,33.9
38075,RENVILLE,2005,37.2
38101,WARD,2005,39.5
38105,WILLIAMS,2005,28.2
38015,BURLEIGH,2005,34.1
38029,EMMONS,2005,32.2
38037,GRANT,2005,21.3
38059,MORTON,2005,25.5
38085,SIOUX,2005,18
38021,DICKEY,2005,31
38045,LA MOURE,2005,35.1
38047,LOGAN,2005,28.9
38051,MCINTOSH,2005,32.9
38073,RANSOM,2005,40.8
38077,RICHLAND,2005,33.2
38081,SARGENT,2005,36.6
38001,ADAMS,2005,22.8
38007,BILLINGS,2005,31.1
38011,BOWMAN,2005,27.6
38033,GOLDEN VALLEY,2005,32.4
38041,HETTINGER,2005,32.1
38087,SLOPE,2005,36.3
38089,STARK,2005,35.2
38025,DUNN,2005,34.2
38053,MCKENZIE,2005,27
38055,MCLEAN,2005,38.4
38057,MERCER,2005,31.5
38065,OLIVER,2005,33.3
38027,EDDY,2004,43.3
38031,FOSTER,2004,41.7
38043,KIDDER,2004,43.9
38083,SHERIDAN,2004,39.5
38093,STUTSMAN,2004,41.9
38103,WELLS,2004,46
38003,BARNES,2004,51.8
38017,CASS,2004,56.3
38039,GRIGGS,2004,48.7
38091,STEELE,2004,51.1
38097,TRAILL,2004,55.8
38005,BENSON,2004,42
38009,BOTTINEAU,2004,38.9
38049,MCHENRY,2004,37.6
38069,PIERCE,2004,41
38079,ROLETTE,2004,44.1
38019,CAVALIER,2004,45
38035,GRAND FORKS,2004,53.9
38063,NELSON,2004,44.2
38067,PEMBINA,2004,54.8
38071,RAMSEY,2004,42.5
38095,TOWNER,2004,42.4
38099,WALSH,2004,54.4
38013,BURKE,2004,32.9
38023,DIVIDE,2004,23.1
38061,MOUNTRAIL,2004,31.5
38075,RENVILLE,2004,39.6
38101,WARD,2004,42.4
38105,WILLIAMS,2004,28.8
38015,BURLEIGH,2004,39.8
38029,EMMONS,2004,36.6
38037,GRANT,2004,19.8
38059,MORTON,2004,25.5
38085,SIOUX,2004,15.9
38021,DICKEY,2004,52.7
38045,LA MOURE,2004,46.1
38047,LOGAN,2004,34.3
38051,MCINTOSH,2004,40.6
38073,RANSOM,2004,55.2
38077,RICHLAND,2004,57.8
38081,SARGENT,2004,56.2
38001,ADAMS,2004,20.5
38007,BILLINGS,2004,18.7
38011,BOWMAN,2004,23.7
38033,GOLDEN VALLEY,2004,19.7
38041,HETTINGER,2004,30.1
38087,SLOPE,2004,28.4
38089,STARK,2004,27.9
38025,DUNN,2004,21.4
38053,MCKENZIE,2004,24.4
38055,MCLEAN,2004,41.6
38057,MERCER,2004,30.3
38065,OLIVER,2004,37.6
38027,EDDY,2003,45
38031,FOSTER,2003,49.6
38043,KIDDER,2003,30.7
38083,SHERIDAN,2003,33.4
38093,STUTSMAN,2003,43.7
38103,WELLS,2003,44.1
38003,BARNES,2003,52.4
38017,CASS,2003,55.3
38039,GRIGGS,2003,47
38091,STEELE,2003,52.6
38097,TRAILL,2003,52.5
38005,BENSON,2003,42.1
38009,BOTTINEAU,2003,36.9
38049,MCHENRY,2003,30.7
38069,PIERCE,2003,39.6
38079,ROLETTE,2003,42
38019,CAVALIER,2003,46.8
38035,GRAND FORKS,2003,52.6
38063,NELSON,2003,43.5
38067,PEMBINA,2003,52
38071,RAMSEY,2003,36.7
38095,TOWNER,2003,42.8
38099,WALSH,2003,48
38013,BURKE,2003,24.8
38023,DIVIDE,2003,28.8
38061,MOUNTRAIL,2003,27.6
38075,RENVILLE,2003,33.2
38101,WARD,2003,32.1
38105,WILLIAMS,2003,26.7
38015,BURLEIGH,2003,34.9
38029,EMMONS,2003,34.9
38037,GRANT,2003,21.8
38059,MORTON,2003,18.9
38085,SIOUX,2003,21.7
38021,DICKEY,2003,47.3
38045,LA MOURE,2003,45.4
38047,LOGAN,2003,35.9
38051,MCINTOSH,2003,37.7
38073,RANSOM,2003,55.4
38077,RICHLAND,2003,57.1
38081,SARGENT,2003,50.3
38001,ADAMS,2003,23.8
38007,BILLINGS,2003,27.2
38011,BOWMAN,2003,24.7
38033,GOLDEN VALLEY,2003,29.1
38041,HETTINGER,2003,29.2
38087,SLOPE,2003,26.3
38089,STARK,2003,26.3
38025,DUNN,2003,27.5
38053,MCKENZIE,2003,23.5
38055,MCLEAN,2003,39.3
